id,atom_id,atom_type
165,42,C
165,43,C
165,44,C
165,45,C
165,46,C
165,47,C
165,48,C
165,49,C
165,50,C
165,51,C
165,52,C
165,53,C
165,54,C
165,55,C
165,56,C
170,0,O
170,1,O
170,2,O
170,3,C
170,4,C
170,5,C
170,6,C
170,7,C
170,8,C
170,9,C
170,10,C
170,11,C
170,12,C
170,13,C
170,14,C
170,15,C
170,16,C
170,17,C
175,0,S
175,1,S
175,2,S
175,3,O
175,4,O
175,5,O
175,6,O
175,7,N
175,8,N
175,9,N
175,10,N
175,11,C
175,12,C
175,13,C
175,14,C
175,15,C
175,16,C
175,17,C
175,18,C
175,19,C
175,20,C
175,21,C
175,22,C
175,23,C
175,24,C
175,25,C
175,26,C
175,27,C
175,28,C
175,29,C
175,30,C
175,31,C
175,32,C
180,0,S
180,1,S
180,2,S
180,3,O
180,4,O
180,5,O
180,6,O
180,7,O
180,8,N
180,9,N
180,10,N
180,11,N
180,12,C
180,13,C
180,14,C
180,15,C
180,16,C
180,17,C
180,18,C
180,19,C
180,20,C
180,21,C
180,22,C
180,23,C
180,24,C
180,25,C
180,26,C
180,27,C
180,28,C
180,29,C
180,30,C
180,31,C
180,32,C
180,33,C
184,0,O
184,1,O
184,2,O
184,3,O
184,4,O
184,5,O
184,6,O
184,7,O
184,8,O
184,9,O
184,10,O
184,11,O
184,12,O
184,13,C
184,14,C
184,15,C
184,16,C
184,17,C
184,18,C
184,19,C
184,20,C
184,21,C
184,22,C
184,23,C
184,24,C
184,25,C
184,26,C
184,27,C
184,28,C
184,29,C
184,30,C
184,31,C
184,32,C
184,33,C
184,34,C
184,35,C
185,0,O
185,1,O
185,2,O
185,3,C
185,4,C
185,5,C
185,6,C
185,7,C
185,8,C
185,9,C
185,10,C
185,11,C
185,12,C
185,13,C
185,14,C
185,15,C
189,0,Cl
189,1,O
189,2,N
189,3,N
189,4,C
189,5,C
189,6,C
189,7,C
189,8,C
189,9,C
189,10,C
189,11,C
189,12,C
189,13,C
189,14,C
198,0,O
198,1,O
198,2,O
198,3,O
198,4,C
198,5,C
198,6,C
198,7,C
198,8,C
198,9,C
198,10,C
198,11,C
198,12,C
198,13,C
198,14,C
198,15,C
198,16,C
198,17,C
198,18,C
198,19,C
198,20,C
198,21,C
198,22,C
198,23,C
198,24,C
198,25,C
198,26,C
198,27,C
198,28,C
198,29,C
198,30,C
198,31,C
198,32,C
198,33,C
198,34,C
