id,atom1,atom2,bond_type
3,17,16,1
3,18,0,1
3,18,15,1
3,18,22,1
3,18,24,1
3,19,1,1
3,19,16,1
3,19,23,1
3,19,29,1
3,20,15,1
3,20,26,1
3,20,27,1
3,21,16,1
3,21,22,1
3,21,25,2
3,22,2,2
3,22,18,1
3,22,21,1
3,23,19,1
3,23,28,2
3,23,31,1
3,24,4,2
3,24,18,1
3,24,30,1
3,25,3,1
3,25,21,2
3,25,28,1
3,26,5,2
3,26,20,1
3,26,30,1
3,27,20,1
3,27,34,1
3,28,23,2
3,28,25,1
3,28,32,1
3,29,19,1
3,30,24,1
3,30,26,1
3,30,38,2
3,31,23,1
3,31,35,2
3,32,7,1
3,32,28,1
3,32,33,2
3,33,32,2
3,33,35,1
3,33,36,1
3,34,9,2
3,34,27,1
3,34,44,1
3,35,31,2
3,35,33,1
3,36,6,1
3,36,33,1
3,36,40,1
3,37,0,1
3,38,8,1
3,38,14,1
3,38,30,2
3,39,1,1
3,40,36,1
3,40,41,1
3,41,10,1
3,41,40,1
3,41,42,1
3,42,11,1
3,42,41,1
3,42,43,1
3,43,6,1
3,43,42,1
3,43,45,1
3,44,34,1
3,44,46,1
3,44,47,2
3,45,43,1
3,46,12,1
3,46,44,1
3,46,48,2
3,47,44,2
3,47,49,1
3,48,46,2
3,48,50,1
3,49,47,1
3,49,50,2
3,50,48,1
3,50,49,2
3,51,11,1
3,51,13,2
3,51,52,1
3,52,51,1
3,52,53,1
3,52,54,2
3,53,52,1
3,54,52,2
3,54,55,1
3,55,54,1
7,1,18,1
7,1,24,1
7,2,24,1
7,2,27,1
7,3,22,1
7,3,29,1
7,4,17,1
7,5,29,1
7,5,37,1
7,6,34,1
7,6,46,1
7,7,32,1
7,7,51,1
7,8,30,1
7,9,35,1
7,10,32,2
7,11,46,1
7,11,52,1
7,12,44,2
7,13,45,2
7,14,53,1
7,15,55,2
7,16,21,1
7,16,41,1
7,16,42,1
7,17,4,1
7,17,19,1
7,17,20,1
7,17,28,1
7,18,1,1
7,18,19,1
7,18,25,1
7,19,17,1
7,19,18,1
7,20,17,1
7,20,26,1
7,20,32,1
7,21,16,1
7,21,22,1
7,21,23,1
7,22,3,1
7,22,21,1
7,22,27,1
7,23,21,1
7,23,24,1
7,24,1,1
7,24,2,1
7,24,23,1
7,25,18,1
7,25,26,1
7,25,30,2
7,26,20,1
7,26,25,1
7,26,31,2
7,27,2,1
7,27,22,1
7,27,36,1
7,28,17,1
7,28,39,1
7,29,3,1
7,29,5,1
7,29,33,1
7,30,8,1
7,30,25,2
7,30,38,1
7,31,26,2
7,31,40,1
7,32,7,1
7,32,10,2
7,32,20,1
7,33,29,1
7,33,35,1
7,34,6,1
7,34,35,1
7,34,37,1
7,35,9,1
7,35,33,1
7,35,34,1
7,36,27,1
7,37,5,1
7,37,34,1
7,37,43,1
7,38,30,1
7,38,40,2
7,38,44,1
7,39,28,1
7,40,31,1
7,40,38,2
7,40,45,1
7,41,16,1
7,42,16,1
7,43,37,1
7,44,12,2
7,44,38,1
7,44,47,1
7,45,13,2
7,45,40,1
7,45,48,1
7,46,6,1
7,46,11,1
7,46,49,1
7,47,44,1
7,47,48,2
7,47,53,1
7,48,45,1
7,48,47,2
7,48,54,1
7,49,46,1
7,49,50,1
7,50,49,1
7,50,55,1
7,51,7,1
7,52,11,1
7,52,55,1
7,52,58,1
7,53,14,1
7,53,47,1
7,53,56,2
7,54,48,1
7,54,57,2
7,55,15,2
7,55,50,1
7,55,52,1
7,56,53,2
7,56,57,1
7,57,54,2
7,57,56,1
7,58,52,1
10,0,10,1
10,0,28,1
10,1,15,2
10,2,16,1
10,2,36,1
10,3,19,1
10,4,17,2
10,5,27,1
10,6,28,2
10,7,31,1
10,8,14,1
10,8,15,1
10,8,18,1
10,9,13,1
10,9,17,1
10,10,0,1
10,10,11,1
10,10,14,1
10,11,10,1
10,11,12,1
10,12,11,1
10,12,13,1
10,13,9,1
10,13,12,1
10,13,15,1
10,14,8,1
10,14,10,1
10,15,1,2
10,15,8,1
10,15,13,1
10,16,2,1
10,16,17,1
10,16,19,1
10,17,4,2
10,17,9,1
10,17,16,1
10,18,8,1
10,19,3,1
10,19,16,1
10,19,27,1
10,20,21,1
10,20,22,1
10,21,20,1
10,21,23,1
10,22,20,1
10,22,24,1
10,23,21,1
10,23,25,1
10,24,22,1
10,24,26,1
10,25,23,1
10,25,29,1
10,26,24,1
10,26,28,1
10,27,5,1
10,27,19,1
10,27,31,1
10,28,0,1
10,28,6,2
10,28,26,1
10,29,25,1
10,29,30,1
10,30,29,1
10,30,32,1
10,31,7,1
10,31,27,1
10,31,34,1
10,32,30,1
10,32,33,1
10,33,32,1
10,33,35,1
10,34,31,1
10,34,37,2
10,35,33,1
10,35,39,1
10,36,2,1
10,37,34,2
10,37,38,1
10,38,37,1
10,38,40,1
10,38,41,1
10,39,35,1
10,40,38,1
10,41,38,1
16,0,1,1
16,0,18,1
16,1,0,1
16,1,24,1
16,2,27,1
16,3,27,2
16,4,5,1
16,4,6,1
16,4,8,1
16,5,4,1
16,5,7,1
16,5,12,1
16,5,13,1
16,6,4,1
16,6,9,1
16,6,15,1
16,7,5,1
16,7,10,2
16,7,11,1
16,8,4,1
16,8,14,1
16,9,6,1
16,9,10,1
16,10,7,2
16,10,9,1
16,10,19,1
16,11,7,1
16,11,17,1
16,12,5,1
16,13,5,1
16,14,8,1
16,14,16,1
16,15,6,1
16,15,16,2
16,16,14,1
16,16,15,2
16,16,22,1
16,17,11,1
16,17,18,1
16,18,0,1
16,18,17,1
16,18,20,1
16,18,23,1
16,19,10,1
16,20,18,1
16,20,21,1
16,21,20,1
16,21,24,1
16,22,16,1
16,23,18,1
16,24,1,1
16,24,21,1
16,24,25,1
16,25,24,1
16,25,26,1
16,25,27,1
16,26,25,1
16,27,2,1
16,27,3,2
16,27,25,1
17,0,7,1
17,0,11,1
17,1,8,1
17,1,12,1
17,2,15,1
17,3,16,1
17,4,26,1
17,4,36,1
17,5,36,2
17,6,40,2
17,7,0,1
17,7,8,1
17,7,9,1
17,8,1,1
17,8,7,1
17,8,10,1
17,9,7,1
17,9,13,1
17,10,8,1
17,10,14,1
17,11,0,1
17,11,13,1
17,11,15,1
17,12,1,1
17,12,14,1
17,12,16,1
17,13,9,1
17,13,11,1
17,14,10,1
17,14,12,1
17,15,2,1
17,15,11,1
17,15,17,1
17,16,3,1
17,16,12,1
17,16,18,1
17,17,15,1
17,17,19,1
17,18,16,1
17,18,20,1
17,19,17,1
17,19,21,1
17,20,18,1
17,20,22,1
17,21,19,1
17,21,23,1
17,22,20,1
17,22,24,1
17,23,21,1
17,23,25,1
17,24,22,1
17,24,28,1
17,25,23,1
17,25,27,1
17,26,4,1
17,26,29,1
17,26,30,1
17,27,25,1
17,27,32,1
17,28,24,1
17,28,35,1
17,29,26,1
17,29,31,1
17,30,26,1
17,30,33,1
17,31,29,1
17,31,36,1
17,31,37,1
17,32,27,1
17,32,34,1
17,33,30,1
17,33,34,1
17,34,32,1
17,34,33,1
17,35,28,1
17,35,38,1
17,36,4,1
17,36,5,2
17,36,31,1
17,37,31,1
17,37,40,1
17,38,35,1
17,38,39,1
17,39,38,1
17,39,41,1
17,40,6,2
17,40,37,1
17,40,42,1
17,41,39,1
17,41,43,1
17,42,40,1
17,43,41,1
25,0,12,1
25,0,16,1
25,1,14,1
25,1,18,1
25,2,15,1
25,2,31,1
25,3,21,1
25,3,29,1
25,4,25,1
25,4,26,1
25,5,27,1
25,5,35,1
25,6,28,1
25,6,34,1
25,7,29,2
25,8,33,1
25,9,31,2
25,10,35,1
25,11,12,1
25,11,13,1
25,11,15,1
25,11,19,1
25,12,0,1
25,12,11,1
25,12,14,1
25,12,16,1
25,13,11,1
25,13,18,1
25,13,20,1
25,13,21,1
25,14,1,1
25,14,12,1
25,14,17,1
25,15,2,1
25,15,11,1
25,15,17,1
25,16,0,1
25,16,12,1
25,17,14,1
25,17,15,1
25,18,1,1
25,18,13,1
25,18,22,1
25,19,11,1
25,20,13,1
25,20,23,1
25,21,3,1
25,21,13,1
25,22,18,1
25,22,24,2
25,23,20,1
25,23,24,1
25,24,22,2
25,24,23,1
25,24,32,1
25,25,4,1
25,25,26,1
25,25,27,1
25,25,30,1
25,26,4,1
25,26,25,1
25,26,29,1
25,27,5,1
25,27,25,1
25,27,28,1
25,28,6,1
25,28,27,1
25,28,33,1
25,28,36,1
25,29,3,1
25,29,7,2
25,29,26,1
25,30,25,1
25,30,34,1
25,31,2,1
25,31,9,2
25,31,37,1
25,32,24,1
25,33,8,1
25,33,28,1
25,33,35,1
25,34,6,1
25,34,30,1
25,35,5,1
25,35,10,1
25,35,33,1
25,36,28,1
25,36,38,2
25,37,31,1
25,37,39,2
25,38,36,2
25,38,39,1
25,39,37,2
25,39,38,1
27,1,22,1
27,1,28,1
27,2,20,1
27,2,39,1
27,3,23,1
27,3,40,1
27,4,24,1
27,5,25,1
27,6,33,1
27,6,42,1
27,7,29,2
27,8,34,1
27,8,43,1
27,9,39,2
27,10,40,2
27,11,42,2
27,12,43,2
27,13,45,1
27,13,54,1
27,14,54,2
27,15,57,2
27,16,66,1
27,17,66,2
27,18,49,1
27,18,57,1
27,19,20,1
27,19,21,1
27,19,23,1
27,20,2,1
27,20,19,1
27,20,22,1
27,20,28,1
27,21,19,1
27,21,25,1
27,21,29,1
27,21,32,1
27,22,1,1
27,22,20,1
27,22,26,1
27,23,3,1
27,23,19,1
27,23,24,1
27,24,4,1
27,24,23,1
27,24,27,1
27,24,30,1
27,25,5,1
27,25,21,1
27,25,26,1
27,26,22,1
27,26,25,1
27,27,24,1
27,27,31,1
27,27,36,1
27,27,37,1
27,28,1,1
27,28,20,1
27,29,7,2
27,29,21,1
27,29,33,1
27,30,24,1
27,30,34,1
27,31,27,1
27,31,33,1
27,31,35,2
27,32,21,1
27,33,6,1
27,33,29,1
27,33,31,1
27,34,8,1
27,34,30,1
27,34,35,1
27,35,31,2
27,35,34,1
27,35,38,1
27,36,27,1
27,37,27,1
27,38,35,1
27,39,2,1
27,39,9,2
27,39,41,1
27,40,3,1
27,40,10,2
27,40,44,1
27,41,39,1
27,42,6,1
27,42,11,2
27,42,46,1
27,43,8,1
27,43,12,2
27,43,45,1
27,44,40,1
27,44,47,2
27,44,48,1
27,45,13,1
27,45,43,1
27,45,49,1
27,46,42,1
27,47,44,2
27,47,50,1
27,48,44,1
27,48,51,2
27,49,18,1
27,49,45,1
27,49,53,1
27,50,47,1
27,50,52,2
27,51,48,2
27,51,52,1
27,52,50,2
27,52,51,1
27,53,49,1
27,53,55,2
27,53,56,1
27,54,13,1
27,54,14,2
27,54,58,1
27,55,53,2
27,55,59,1
27,56,53,1
27,56,60,2
27,57,15,2
27,57,18,1
27,57,61,1
27,58,54,1
27,58,62,1
27,59,55,1
27,59,63,2
27,60,56,2
27,60,63,1
27,61,57,1
27,61,64,2
27,61,65,1
27,62,58,1
27,62,66,1
27,63,59,2
27,63,60,1
27,64,61,2
27,64,67,1
27,65,61,1
27,65,68,2
27,66,16,1
27,66,17,2
27,66,62,1
27,67,64,1
27,67,69,2
27,68,65,2
27,68,69,1
27,69,67,2
27,69,68,1
33,0,19,1
33,0,24,1
33,1,14,1
33,2,24,1
33,2,52,1
33,3,20,1
33,4,48,1
33,4,51,1
33,5,27,1
33,6,48,1
33,6,62,1
33,7,39,1
33,8,46,2
33,9,59,1
33,10,63,1
33,11,47,2
33,11,58,1
33,12,49,2
33,12,57,1
33,13,14,1
33,13,18,1
33,13,20,1
33,13,33,1
33,14,1,1
33,14,13,1
33,14,19,1
33,14,21,1
33,15,16,1
33,15,17,1
33,15,22,1
33,16,15,1
33,16,18,1
33,16,25,1
33,17,15,1
33,17,23,1
33,17,32,1
33,17,38,1
33,18,13,1
33,18,16,1
33,18,26,2
33,19,0,1
33,19,14,1
33,19,26,1
33,20,3,1
33,20,13,1
33,20,22,1
33,21,14,1
33,21,24,1
33,21,44,1
33,22,15,1
33,22,20,1
33,23,17,1
33,23,29,1
33,23,37,1
33,24,0,1
33,24,2,1
33,24,21,1
33,24,39,1
33,25,16,1
33,25,29,1
33,26,18,2
33,26,19,1
33,27,5,1
33,27,28,1
33,27,30,1
33,27,40,1
33,28,27,1
33,28,34,1
33,28,45,1
33,28,56,1
33,29,23,1
33,29,25,1
33,30,27,1
33,30,36,1
33,30,41,1
33,31,35,1
33,31,36,1
33,31,46,1
33,31,51,1
33,32,17,1
33,32,47,1
33,33,13,1
33,34,28,1
33,34,42,1
33,34,53,1
33,35,31,1
33,35,43,1
33,35,50,1
33,36,30,1
33,36,31,1
33,36,55,2
33,37,23,1
33,37,49,1
33,38,17,1
33,39,7,1
33,39,24,1
33,39,54,1
33,40,27,1
33,40,46,1
33,41,30,1
33,41,42,1
33,42,34,1
33,42,41,1
33,43,35,1
33,43,48,1
33,43,61,1
33,44,21,1
33,45,28,1
33,45,57,1
33,46,8,2
33,46,31,1
33,46,40,1
33,47,11,2
33,47,32,1
33,47,49,1
33,48,4,1
33,48,6,1
33,48,43,1
33,48,59,1
33,49,12,2
33,49,37,1
33,49,47,1
33,50,35,1
33,50,55,1
33,51,4,1
33,51,31,1
33,52,2,1
33,52,54,1
33,52,63,1
33,52,64,1
33,53,34,1
33,53,58,1
33,54,39,1
33,54,52,1
33,55,36,2
33,55,50,1
33,56,28,1
33,57,12,1
33,57,45,1
33,57,58,2
33,58,11,1
33,58,53,1
33,58,57,2
33,59,9,1
33,59,48,1
33,59,60,1
33,60,59,1
33,60,62,1
33,60,65,1
33,61,43,1
33,62,6,1
33,62,60,1
33,62,66,1
33,62,67,1
33,63,10,1
33,63,52,1
33,64,52,1
33,65,60,1
33,66,62,1
33,67,62,1
34,0,19,1
34,0,24,1
34,1,14,1
34,2,24,1
34,2,49,1
34,3,20,1
34,4,28,1
34,5,53,1
34,5,54,1
34,6,39,1
34,7,54,1
34,7,63,1
34,8,47,2
34,9,59,1
34,10,61,1
34,11,45,2
34,11,58,1
34,12,48,2
34,12,57,1
34,13,14,1
34,13,18,1
34,13,20,1
34,13,33,1
34,14,1,1
34,14,13,1
34,14,19,1
34,14,21,1
34,15,16,1
34,15,17,1
34,15,22,1
34,16,15,1
34,16,18,1
34,16,25,1
34,17,15,1
34,17,23,1
34,17,31,1
34,17,38,1
34,18,13,1
34,18,16,1
34,18,26,2
34,19,0,1
34,19,14,1
34,19,26,1
34,20,3,1
34,20,13,1
34,20,22,1
34,21,14,1
34,21,24,1
34,21,42,1
34,22,15,1
34,22,20,1
34,23,17,1
34,23,27,1
34,23,37,1
34,24,0,1
34,24,2,1
34,24,21,1
34,24,39,1
34,25,16,1
34,25,27,1
34,26,18,2
34,26,19,1
34,27,23,1
34,27,25,1
34,28,4,1
34,28,29,1
34,28,30,1
34,28,40,1
34,29,28,1
34,29,34,1
34,29,44,1
34,29,56,1
34,30,28,1
34,30,36,1
34,30,41,1
34,31,17,1
34,31,45,1
34,32,35,1
34,32,36,1
34,32,47,1
34,32,53,1
34,33,13,1
34,34,29,1
34,34,43,1
34,34,51,1
34,35,32,1
34,35,46,1
34,35,52,1
34,36,30,1
34,36,32,1
34,36,55,2
34,37,23,1
34,37,48,1
34,38,17,1
34,39,6,1
34,39,24,1
34,39,50,1
34,40,28,1
34,40,47,1
34,41,30,1
34,41,43,1
34,42,21,1
34,43,34,1
34,43,41,1
34,44,29,1
34,44,57,1
34,45,11,2
34,45,31,1
34,45,48,1
34,46,35,1
34,46,54,1
34,46,60,1
34,47,8,2
34,47,32,1
34,47,40,1
34,48,12,2
34,48,37,1
34,48,45,1
34,49,2,1
34,49,50,1
34,49,61,1
34,49,62,1
34,50,39,1
34,50,49,1
34,51,34,1
34,51,58,1
34,52,35,1
34,52,55,1
34,53,5,1
34,53,32,1
34,54,5,1
34,54,7,1
34,54,46,1
34,54,59,1
34,55,36,2
34,55,52,1
34,56,29,1
34,57,12,1
34,57,44,1
34,57,58,2
34,58,11,1
34,58,51,1
34,58,57,2
34,59,9,1
34,59,54,1
34,59,64,1
34,60,46,1
34,61,10,1
34,61,49,1
34,62,49,1
34,63,7,1
34,63,64,1
34,63,65,1
34,63,66,1
34,64,59,1
34,64,63,1
34,65,63,1
34,66,63,1
50,0,14,1
50,0,19,1
50,1,19,1
50,1,23,1
50,2,13,1
50,3,22,1
50,4,25,1
50,5,26,1
50,6,31,2
50,7,32,2
50,8,35,1
50,8,41,1
50,9,39,2
50,10,21,1
50,11,12,1
50,11,24,2
50,12,11,1
50,12,39,1
50,13,2,1
50,13,15,1
50,13,16,1
50,13,24,1
50,14,0,1
50,14,15,1
50,14,17,1
50,15,13,1
50,15,14,1
50,16,13,1
50,16,18,1
50,17,14,1
50,17,18,2
50,17,25,1
50,18,16,1
50,18,17,2
50,18,26,1
50,19,0,1
50,19,1,1
50,19,20,1
50,20,19,1
50,20,21,1
50,21,10,1
50,21,20,1
50,21,22,1
50,22,3,1
50,22,21,1
50,22,23,1
50,23,1,1
50,23,22,1
50,23,29,1
50,24,11,2
50,24,13,1
50,24,30,1
50,25,4,1
50,25,17,1
50,25,27,2
50,26,5,1
50,26,18,1
50,26,28,2
50,27,25,2
50,27,28,1
50,27,31,1
50,28,26,2
50,28,27,1
50,28,32,1
50,29,23,1
50,30,24,1
50,31,6,2
50,31,27,1
50,31,33,1
50,32,7,2
50,32,28,1
50,32,34,1
50,33,31,1
50,33,34,2
50,33,35,1
50,34,32,1
50,34,33,2
50,34,36,1
50,35,8,1
50,35,33,1
50,35,37,2
50,36,34,1
50,36,38,2
50,37,35,2
50,37,38,1
50,38,36,2
50,38,37,1
50,39,9,2
50,39,12,1
50,39,40,1
50,40,39,1
50,40,42,2
50,40,43,1
50,41,8,1
50,42,40,2
50,42,44,1
50,43,40,1
50,43,45,2
50,44,42,1
50,44,46,2
50,45,43,2
50,45,46,1
50,46,44,2
50,46,45,1
57,0,10,1
57,0,14,1
57,1,5,1
57,2,5,2
57,3,9,1
57,3,14,2
57,4,6,1
57,4,14,1
57,5,1,1
57,5,2,2
57,5,12,1
57,6,4,1
57,6,17,2
57,7,16,1
57,7,21,2
57,8,17,1
57,9,3,1
57,9,10,2
57,9,11,1
57,10,0,1
57,10,9,2
57,10,13,1
57,11,9,1
57,11,12,2
57,12,5,1
57,12,11,2
57,12,15,1
57,13,10,1
57,13,15,2
57,14,0,1
57,14,3,2
57,14,4,1
57,15,12,1
57,15,13,2
57,16,7,1
57,16,17,1
57,16,18,2
57,17,6,2
57,17,8,1
57,17,16,1
57,18,16,2
57,18,19,1
57,19,18,1
57,19,20,2
57,20,19,2
57,20,21,1
57,21,7,2
57,21,20,1
64,0,6,1
64,0,8,1
64,1,7,1
64,1,8,2
64,2,3,1
64,2,8,1
64,3,2,1
64,3,13,2
64,4,14,2
64,4,18,1
64,5,17,1
64,5,18,2
64,6,0,1
64,6,7,1
64,6,9,2
64,7,1,1
64,7,6,1
64,7,10,2
64,8,0,1
64,8,1,2
64,8,2,1
64,9,6,2
64,9,11,1
64,10,7,2
64,10,12,1
64,11,9,1
64,11,12,2
64,12,10,1
64,12,11,2
64,13,3,2
64,13,14,1
64,13,15,1
64,14,4,2
64,14,13,1
64,14,16,1
64,15,13,1
64,16,14,1
64,16,17,2
64,17,5,1
64,17,16,2
64,18,4,1
64,18,5,2
65,0,6,1
65,0,8,1
65,1,7,1
65,1,8,2
65,2,3,1
65,2,8,1
65,3,2,1
65,3,11,2
65,4,14,2
65,4,18,1
65,5,17,1
65,5,18,2
65,6,0,1
65,6,7,1
65,6,9,2
65,7,1,1
65,7,6,1
65,7,10,2
65,8,0,1
65,8,1,2
65,8,2,1
65,9,6,2
65,9,12,1
65,10,7,2
65,10,13,1
65,11,3,2
65,11,14,1
65,11,15,1
65,12,9,1
65,12,13,2
65,13,10,1
65,13,12,2
65,14,4,2
65,14,11,1
65,14,16,1
65,15,11,1
65,16,14,1
65,16,17,2
65,17,5,1
65,17,16,2
65,18,4,1
65,18,5,2
70,0,6,1
70,0,8,1
70,1,7,1
70,1,8,2
70,2,3,1
70,2,8,1
70,3,2,1
70,3,13,2
70,4,14,1
70,4,16,2
70,5,14,2
70,5,17,1
70,6,0,1
70,6,7,1
70,6,9,2
70,7,1,1
70,7,6,1
70,7,10,2
70,8,0,1
70,8,1,2
70,8,2,1
70,9,6,2
70,9,11,1
70,10,7,2
70,10,12,1
70,11,9,1
70,11,12,2
70,12,10,1
70,12,11,2
70,13,3,2
70,13,14,1
70,13,15,1
70,14,4,1
70,14,5,2
70,14,13,1
70,15,13,1
70,16,4,2
70,16,18,1
70,17,5,1
70,17,18,2
70,18,16,1
70,18,17,2
73,0,6,1
73,0,8,1
73,1,7,1
73,1,8,2
73,2,3,1
73,2,8,1
73,3,2,1
73,3,13,2
73,4,14,1
73,4,16,2
73,5,14,2
73,5,17,1
73,6,0,1
73,6,7,1
73,6,9,2
73,7,1,1
73,7,6,1
73,7,10,2
73,8,0,1
73,8,1,2
73,8,2,1
73,9,6,2
73,9,11,1
73,10,7,2
73,10,12,1
73,11,9,1
73,11,12,2
73,12,10,1
73,12,11,2
73,13,3,2
73,13,14,1
73,13,15,1
73,14,4,1
73,14,5,2
73,14,13,1
73,15,13,1
73,16,4,2
73,16,18,1
73,17,5,1
73,17,18,2
73,18,16,1
73,18,17,2
79,0,9,1
79,1,21,1
79,1,23,1
79,2,4,1
79,2,24,1
79,3,22,1
79,4,2,1
79,4,17,2
79,5,6,1
79,5,9,1
79,5,10,1
79,5,15,1
79,6,5,1
79,6,7,1
79,6,11,1
79,7,6,1
79,7,8,1
79,7,14,1
79,8,7,1
79,8,12,1
79,8,16,1
79,9,0,1
79,9,5,1
79,9,13,1
79,10,5,1
79,10,12,1
79,11,6,1
79,11,13,1
79,12,8,1
79,12,10,1
79,13,9,1
79,13,11,1
79,14,7,1
79,14,17,1
79,15,5,1
79,16,8,1
79,16,18,1
79,16,19,2
79,17,4,2
79,17,14,1
79,17,18,1
79,18,16,1
79,18,17,1
79,18,20,2
79,19,16,2
79,19,21,1
79,20,18,2
79,20,22,1
79,21,1,1
79,21,19,1
79,21,22,2
79,22,3,1
79,22,20,1
79,22,21,2
79,23,1,1
79,23,25,1
79,24,2,1
79,25,23,1
85,0,11,2
85,1,7,1
85,1,11,1
85,2,8,1
85,2,12,2
85,3,4,1
85,3,11,1
85,4,3,1
85,4,15,2
85,5,14,1
85,5,19,2
85,6,7,1
85,6,8,1
85,7,1,1
85,7,6,1
85,8,2,1
85,8,6,1
85,8,9,2
85,9,8,2
85,9,10,1
85,10,9,1
85,10,13,2
85,11,0,2
85,11,1,1
85,11,3,1
85,12,2,2
85,12,13,1
85,13,10,2
85,13,12,1
85,14,5,1
85,14,15,1
85,14,16,2
85,15,4,2
85,15,14,1
85,16,14,2
85,16,17,1
85,17,16,1
85,17,18,2
85,18,17,2
85,18,19,1
85,19,5,2
85,19,18,1
90,0,8,1
90,0,11,1
90,1,10,1
90,1,25,1
90,2,18,1
90,2,32,1
90,3,13,2
90,4,25,2
90,5,32,2
90,6,7,1
90,6,9,1
90,6,13,1
90,7,6,1
90,7,8,2
90,8,0,1
90,8,7,2
90,8,10,1
90,9,6,1
90,9,16,2
90,9,17,1
90,10,1,1
90,10,8,1
90,10,12,2
90,11,0,1
90,11,12,1
90,11,15,2
90,12,10,2
90,12,11,1
90,13,3,2
90,13,6,1
90,13,14,1
90,14,13,1
90,14,19,2
90,14,20,1
90,15,11,2
90,15,18,1
90,16,9,2
90,16,21,1
90,17,9,1
90,17,22,2
90,18,2,1
90,18,15,1
90,19,14,2
90,19,26,1
90,20,14,1
90,20,27,2
90,21,16,1
90,21,23,2
90,22,17,2
90,22,23,1
90,23,21,2
90,23,22,1
90,24,25,1
90,24,30,2
90,24,31,1
90,25,1,1
90,25,4,2
90,25,24,1
90,26,19,1
90,26,28,2
90,27,20,2
90,27,28,1
90,28,26,2
90,28,27,1
90,29,32,1
90,29,35,2
90,29,36,1
90,30,24,2
90,30,33,1
90,31,24,1
90,31,34,2
90,32,2,1
90,32,5,2
90,32,29,1
90,33,30,1
90,33,37,2
90,34,31,2
90,34,37,1
90,35,29,2
90,35,38,1
90,36,29,1
90,36,39,2
90,37,33,2
90,37,34,1
90,38,35,1
90,38,40,2
90,39,36,2
90,39,40,1
90,40,38,2
90,40,39,1
95,0,11,1
95,1,12,2
95,2,6,1
95,2,12,1
95,3,5,1
95,3,12,1
95,4,13,1
95,4,18,2
95,5,3,1
95,5,15,2
95,6,2,1
95,6,7,2
95,6,8,1
95,7,6,2
95,7,9,1
95,8,6,1
95,8,10,2
95,9,7,1
95,9,11,2
95,10,8,2
95,10,11,1
95,11,0,1
95,11,9,2
95,11,10,1
95,12,1,2
95,12,2,1
95,12,3,1
95,13,4,1
95,13,14,2
95,13,15,1
95,14,13,2
95,14,16,1
95,15,5,2
95,15,13,1
95,16,14,1
95,16,17,2
95,17,16,2
95,17,18,1
95,18,4,2
95,18,17,1
97,0,12,1
97,0,16,1
97,1,24,1
97,1,26,1
97,2,22,2
97,3,25,1
97,3,27,1
97,4,24,2
97,5,25,2
97,6,10,1
97,6,17,1
97,7,11,1
97,7,22,1
97,8,17,1
97,8,24,1
97,9,17,2
97,9,25,1
97,10,6,1
97,10,11,2
97,10,14,1
97,11,7,1
97,11,10,2
97,11,13,1
97,12,0,1
97,12,13,2
97,12,15,1
97,13,11,1
97,13,12,2
97,14,10,1
97,14,15,2
97,15,12,1
97,15,14,2
97,16,0,1
97,16,18,2
97,16,19,1
97,17,6,1
97,17,8,1
97,17,9,2
97,18,16,2
97,18,20,1
