id,atom1,atom2,bond_type
0,87,8,1
0,87,80,1
0,87,98,2
0,88,26,1
0,89,71,2
0,89,93,1
0,90,64,1
0,91,65,1
0,92,8,1
0,92,94,2
0,92,95,1
0,93,15,1
0,93,77,2
0,93,89,1
0,94,74,1
0,94,92,2
0,95,75,2
0,95,92,1
0,96,69,1
0,97,85,2
0,97,98,1
0,98,16,1
0,98,87,2
0,98,97,1
0,99,81,2
0,99,103,1
0,100,81,1
0,100,104,2
0,101,86,2
0,101,105,1
0,102,86,1
0,102,106,2
0,103,99,1
0,103,107,2
0,104,100,2
0,104,107,1
0,105,101,1
0,105,108,2
0,106,102,2
0,106,108,1
0,107,17,1
0,107,103,2
0,107,104,1
0,108,18,1
0,108,105,2
0,108,106,1
0,109,17,1
0,110,18,1
1,0,26,1
1,0,30,2
1,1,27,1
1,1,31,2
1,2,36,1
1,2,42,2
1,3,37,1
1,3,43,2
1,4,5,1
1,4,10,1
1,4,12,1
1,5,4,1
1,5,8,1
1,5,18,1
1,5,19,1
1,6,7,1
1,6,11,1
1,6,13,1
1,7,6,1
1,7,9,1
1,7,20,1
1,7,21,1
1,8,5,1
1,8,10,1
1,8,14,1
1,9,7,1
1,9,11,1
1,9,15,1
1,10,4,1
1,10,8,1
1,11,6,1
1,11,9,1
1,12,4,1
1,12,16,1
1,12,22,1
1,13,6,1
1,13,17,1
1,13,23,1
1,14,8,1
1,14,16,1
1,14,26,2
1,15,9,1
1,15,17,1
1,15,27,2
1,16,12,1
1,16,14,1
1,16,28,2
1,17,13,1
1,17,15,1
1,17,29,2
1,18,5,1
1,19,5,1
1,20,7,1
1,21,7,1
1,22,12,1
1,22,24,1
1,23,13,1
1,23,25,1
1,24,22,1
1,24,25,1
1,24,32,2
1,25,23,1
1,25,24,1
1,25,33,2
1,26,0,1
1,26,14,2
1,27,1,1
1,27,15,2
1,28,16,2
1,28,30,1
1,29,17,2
1,29,31,1
1,30,0,2
1,30,28,1
1,30,36,1
1,31,1,2
1,31,29,1
1,31,37,1
1,32,24,2
1,32,34,1
1,33,25,2
1,33,35,1
1,34,32,1
1,34,35,2
1,35,33,1
1,35,34,2
1,36,2,1
1,36,30,1
1,36,38,2
1,37,3,1
1,37,31,1
1,37,39,2
1,38,36,2
1,38,40,1
1,39,37,2
1,39,41,1
1,40,38,1
1,40,44,2
1,41,39,1
1,41,45,2
1,42,2,2
1,42,44,1
1,43,3,2
1,43,45,1
1,44,40,2
1,44,42,1
1,45,41,2
1,45,43,1
2,0,10,1
2,0,14,1
2,1,16,1
2,1,20,1
2,2,14,1
2,2,30,1
2,3,17,1
2,3,29,1
2,4,22,1
2,4,35,1
2,5,19,1
2,6,23,2
2,7,29,2
2,8,34,2
2,9,35,2
2,10,0,1
2,10,11,1
2,10,17,1
2,10,19,1
2,11,10,1
2,11,13,1
2,11,23,1
2,12,14,1
2,12,15,1
2,12,21,1
2,13,11,1
2,13,24,1
2,13,25,1
2,13,31,1
2,14,0,1
2,14,2,1
2,14,12,1
2,14,23,1
2,15,12,1
2,15,18,1
2,15,26,1
2,16,1,1
2,16,18,1
2,16,20,1
2,16,28,1
2,17,3,1
2,17,10,1
2,17,22,1
2,17,32,1
2,18,15,1
2,18,16,1
2,18,33,1
2,18,34,1
2,19,5,1
2,19,10,1
2,19,27,1
2,19,29,1
2,20,1,1
2,20,16,1
2,20,21,1
2,21,12,1
2,21,20,1
2,22,4,1
2,22,17,1
2,22,24,1
2,23,6,2
2,23,11,1
2,23,14,1
2,24,13,1
2,24,22,1
2,25,13,1
2,25,30,1
2,25,35,1
2,26,15,1
2,26,27,1
2,27,19,1
2,27,26,1
2,28,16,1
2,28,36,1
2,29,3,1
2,29,7,2
2,29,19,1
2,30,2,1
2,30,25,1
2,31,13,1
2,32,17,1
2,33,18,1
2,34,8,2
2,34,18,1
2,34,37,1
2,35,4,1
2,35,9,2
2,35,25,1
2,36,28,1
2,36,37,2
2,37,34,1
2,37,36,2
3,0,18,1
3,0,37,1
3,1,19,1
3,1,39,1
3,2,22,2
3,3,25,1
3,4,24,2
3,5,26,2
3,6,36,1
3,6,43,1
3,7,32,1
3,8,38,1
3,9,34,2
3,10,41,1
3,11,42,1
3,11,51,1
3,12,46,1
3,13,51,2
3,14,38,1
3,15,17,1
3,15,18,1
3,15,20,1
3,16,17,1
3,16,19,1
3,16,21,1
3,17,15,1
3,17,16,1
3,18,0,1
3,18,15,1
3,18,22,1
3,18,24,1
3,19,1,1
3,19,16,1
3,19,23,1
3,19,29,1
3,20,15,1
3,20,26,1
3,20,27,1
3,21,16,1
3,21,22,1
3,21,25,2
3,22,2,2
3,22,18,1
3,22,21,1
3,23,19,1
3,23,28,2
3,23,31,1
3,24,4,2
3,24,18,1
3,24,30,1
3,25,3,1
3,25,21,2
3,25,28,1
3,26,5,2
3,26,20,1
3,26,30,1
3,27,20,1
3,27,34,1
3,28,23,2
3,28,25,1
3,28,32,1
3,29,19,1
3,30,24,1
3,30,26,1
3,30,38,2
3,31,23,1
3,31,35,2
3,32,7,1
3,32,28,1
3,32,33,2
3,33,32,2
3,33,35,1
3,33,36,1
3,34,9,2
3,34,27,1
3,34,44,1
3,35,31,2
3,35,33,1
3,36,6,1
3,36,33,1
3,36,40,1
3,37,0,1
3,38,8,1
3,38,14,1
3,38,30,2
3,39,1,1
3,40,36,1
3,40,41,1
3,41,10,1
3,41,40,1
3,41,42,1
3,42,11,1
3,42,41,1
3,42,43,1
3,43,6,1
3,43,42,1
3,43,45,1
3,44,34,1
3,44,46,1
3,44,47,2
3,45,43,1
3,46,12,1
3,46,44,1
3,46,48,2
3,47,44,2
3,47,49,1
3,48,46,2
3,48,50,1
3,49,47,1
3,49,50,2
3,50,48,1
3,50,49,2
3,51,11,1
3,51,13,2
3,51,52,1
3,52,51,1
3,52,53,1
3,52,54,2
3,53,52,1
3,54,52,2
3,54,55,1
3,55,54,1
4,0,9,1
4,0,10,1
4,0,11,2
4,0,12,2
4,1,23,1
4,1,41,1
4,2,21,1
4,3,31,1
4,3,52,1
4,4,31,2
4,5,38,1
4,5,59,1
4,6,41,2
4,7,46,1
4,7,62,1
4,8,46,2
4,9,0,1
4,9,65,1
4,10,0,1
4,11,0,2
4,12,0,2
4,13,18,1
4,13,25,1
4,13,29,1
4,14,19,1
4,14,27,1
4,14,33,1
4,15,45,1
4,15,47,1
4,15,54,1
4,16,43,1
4,16,58,1
4,17,18,1
4,17,19,1
4,17,22,1
4,17,24,1
4,18,13,1
4,18,17,1
4,18,20,1
4,19,14,1
4,19,17,1
4,19,21,1
4,20,18,1
4,20,23,1
4,20,26,1
4,20,28,1
4,21,2,1
4,21,19,1
4,21,23,1
4,21,31,1
4,22,17,1
4,22,25,1
4,23,1,1
4,23,20,1
4,23,21,1
4,24,17,1
4,24,27,1
4,24,32,2
4,25,13,1
4,25,22,1
4,26,20,1
4,26,35,1
4,27,14,1
4,27,24,1
4,27,34,2
4,28,20,1
4,28,30,2
4,29,13,1
4,29,30,1
4,30,28,2
4,30,29,1
4,31,3,1
4,31,4,2
4,31,21,1
4,32,24,2
4,32,36,1
4,33,14,1
4,34,27,2
4,34,38,1
4,35,26,1
4,36,32,1
4,36,37,1
4,36,38,2
4,37,36,1
4,37,39,1
4,37,43,1
4,37,46,1
4,38,5,1
4,38,34,1
4,38,36,2
4,39,37,1
4,39,40,1
4,40,39,1
4,40,42,1
4,40,45,1
4,41,1,1
4,41,6,2
4,41,51,1
4,42,40,1
4,42,44,1
4,42,48,1
4,43,16,1
4,43,37,1
4,43,50,2
4,44,42,1
4,44,47,1
4,44,49,1
4,45,15,1
4,45,40,1
4,46,7,1
4,46,8,2
4,46,37,1
4,47,15,1
4,47,44,1
4,48,42,1
4,48,53,1
4,49,44,1
4,49,55,1
4,50,43,2
4,50,56,1
4,50,57,1
4,51,41,1
4,52,3,1
4,53,48,1
4,53,55,1
4,54,15,1
4,54,56,1
4,55,49,1
4,55,53,1
4,56,50,1
4,56,54,1
4,57,50,1
4,57,58,1
4,57,60,2
4,58,16,1
4,58,57,1
4,58,61,2
4,59,5,1
4,60,57,2
4,60,63,1
4,61,58,2
4,61,64,1
4,62,7,1
4,63,60,1
4,63,64,2
4,64,61,1
4,64,63,2
4,65,9,1
5,0,9,1
5,0,10,1
5,0,11,2
5,0,12,2
5,1,23,1
5,1,41,1
5,2,21,1
5,3,31,1
5,3,52,1
5,4,31,2
5,5,38,1
5,5,59,1
5,6,41,2
5,7,46,1
5,7,62,1
5,8,46,2
5,9,0,1
5,9,65,1
5,10,0,1
5,11,0,2
5,12,0,2
5,13,18,1
5,13,25,1
5,13,29,1
5,14,19,1
5,14,27,1
5,14,33,1
5,15,45,1
5,15,47,1
5,15,54,1
5,16,43,1
5,16,58,1
5,17,18,1
5,17,19,1
5,17,22,1
5,17,24,1
5,18,13,1
5,18,17,1
5,18,20,1
5,19,14,1
5,19,17,1
5,19,21,1
5,20,18,1
5,20,23,1
5,20,26,1
5,20,28,1
5,21,2,1
5,21,19,1
5,21,23,1
5,21,31,1
5,22,17,1
5,22,25,1
5,23,1,1
5,23,20,1
5,23,21,1
5,24,17,1
5,24,27,1
5,24,32,2
5,25,13,1
5,25,22,1
5,26,20,1
5,26,35,1
5,27,14,1
5,27,24,1
5,27,34,2
5,28,20,1
5,28,30,2
5,29,13,1
5,29,30,1
5,30,28,2
5,30,29,1
5,31,3,1
5,31,4,2
5,31,21,1
5,32,24,2
5,32,36,1
5,33,14,1
5,34,27,2
5,34,38,1
5,35,26,1
5,36,32,1
5,36,37,1
5,36,38,2
5,37,36,1
5,37,39,1
5,37,43,1
5,37,46,1
5,38,5,1
5,38,34,1
5,38,36,2
5,39,37,1
5,39,40,1
5,40,39,1
5,40,42,1
5,40,45,1
5,41,1,1
5,41,6,2
5,41,51,1
5,42,40,1
5,42,44,1
5,42,48,1
5,43,16,1
5,43,37,1
5,43,50,2
5,44,42,1
5,44,47,1
5,44,49,1
5,45,15,1
5,45,40,1
5,46,7,1
5,46,8,2
5,46,37,1
5,47,15,1
5,47,44,1
5,48,42,1
5,48,53,1
5,49,44,1
5,49,55,1
5,50,43,2
5,50,56,1
5,50,57,1
5,51,41,1
5,52,3,1
5,53,48,1
5,53,55,1
5,54,15,1
5,54,56,1
5,55,49,1
5,55,53,1
5,56,50,1
5,56,54,1
5,57,50,1
5,57,58,1
5,57,60,2
5,58,16,1
5,58,57,1
5,58,61,2
5,59,5,1
5,60,57,2
5,60,63,1
5,61,58,2
5,61,64,1
5,62,7,1
5,63,60,1
5,63,64,2
5,64,61,1
5,64,63,2
5,65,9,1
6,1,14,1
6,1,19,1
6,2,19,1
6,2,23,1
6,3,17,1
6,3,29,1
6,4,15,1
6,5,29,1
6,5,38,1
6,6,25,1
6,7,27,1
6,8,26,2
6,9,34,1
6,10,35,2
6,11,37,2
6,12,41,1
6,12,45,1
6,13,18,1
6,14,1,1
6,14,16,1
6,14,22,1
6,15,4,1
6,15,16,1
6,15,21,1
6,15,26,1
6,16,14,1
6,16,15,1
6,17,3,1
6,17,18,1
6,17,23,1
6,18,13,1
6,18,17,1
6,18,20,1
6,19,1,1
6,19,2,1
6,19,20,1
6,20,18,1
6,20,19,1
6,21,15,1
6,21,24,1
6,22,14,1
6,22,24,2
6,22,25,1
6,23,2,1
6,23,17,1
6,23,28,1
6,24,21,1
6,24,22,2
6,24,27,1
6,25,6,1
6,25,22,1
6,25,30,2
6,26,8,2
6,26,15,1
6,26,34,1
6,27,7,1
6,27,24,1
6,27,31,2
6,28,23,1
6,29,3,1
6,29,5,1
6,29,32,1
6,30,25,2
6,30,31,1
6,30,35,1
6,31,27,2
6,31,30,1
6,31,37,1
6,32,29,1
6,32,33,1
6,33,32,1
6,33,36,1
6,34,9,1
6,34,26,1
6,35,10,2
6,35,30,1
6,35,39,1
6,36,33,1
6,36,38,1
6,37,11,2
6,37,31,1
6,37,40,1
6,38,5,1
6,38,36,1
6,39,35,1
6,39,40,2
6,39,41,1
6,40,37,1
6,40,39,2
6,40,42,1
6,41,12,1
6,41,39,1
6,41,43,2
6,42,40,1
6,42,44,2
6,43,41,2
6,43,44,1
6,44,42,2
6,44,43,1
6,45,12,1
7,1,18,1
7,1,24,1
7,2,24,1
7,2,27,1
7,3,22,1
7,3,29,1
7,4,17,1
7,5,29,1
7,5,37,1
7,6,34,1
7,6,46,1
7,7,32,1
7,7,51,1
7,8,30,1
7,9,35,1
7,10,32,2
7,11,46,1
7,11,52,1
7,12,44,2
7,13,45,2
7,14,53,1
7,15,55,2
7,16,21,1
7,16,41,1
7,16,42,1
7,17,4,1
7,17,19,1
7,17,20,1
7,17,28,1
7,18,1,1
7,18,19,1
7,18,25,1
7,19,17,1
7,19,18,1
7,20,17,1
7,20,26,1
7,20,32,1
7,21,16,1
7,21,22,1
7,21,23,1
7,22,3,1
7,22,21,1
7,22,27,1
7,23,21,1
7,23,24,1
7,24,1,1
7,24,2,1
7,24,23,1
7,25,18,1
7,25,26,1
7,25,30,2
7,26,20,1
7,26,25,1
7,26,31,2
7,27,2,1
7,27,22,1
7,27,36,1
7,28,17,1
7,28,39,1
7,29,3,1
7,29,5,1
7,29,33,1
7,30,8,1
7,30,25,2
7,30,38,1
7,31,26,2
7,31,40,1
7,32,7,1
7,32,10,2
7,32,20,1
7,33,29,1
7,33,35,1
7,34,6,1
7,34,35,1
7,34,37,1
7,35,9,1
7,35,33,1
7,35,34,1
7,36,27,1
7,37,5,1
7,37,34,1
7,37,43,1
7,38,30,1
7,38,40,2
7,38,44,1
7,39,28,1
7,40,31,1
7,40,38,2
7,40,45,1
7,41,16,1
7,42,16,1
7,43,37,1
7,44,12,2
7,44,38,1
7,44,47,1
7,45,13,2
7,45,40,1
7,45,48,1
7,46,6,1
7,46,11,1
7,46,49,1
7,47,44,1
7,47,48,2
7,47,53,1
7,48,45,1
7,48,47,2
7,48,54,1
7,49,46,1
7,49,50,1
7,50,49,1
7,50,55,1
7,51,7,1
7,52,11,1
7,52,55,1
7,52,58,1
7,53,14,1
7,53,47,1
7,53,56,2
7,54,48,1
7,54,57,2
7,55,15,2
7,55,50,1
7,55,52,1
7,56,53,2
7,56,57,1
7,57,54,2
7,57,56,1
7,58,52,1
8,0,9,1
8,0,10,1
8,0,11,2
8,0,12,2
8,1,23,1
8,1,42,1
8,2,21,1
8,3,31,1
8,3,54,1
8,4,31,2
8,5,38,1
8,5,58,1
8,6,42,2
8,7,49,1
8,7,61,1
8,8,49,2
8,9,0,1
8,9,64,1
8,10,0,1
8,11,0,2
8,12,0,2
8,13,18,1
8,13,25,1
8,13,29,1
8,14,19,1
8,14,27,1
8,14,33,1
8,15,45,1
8,15,47,1
8,15,52,1
8,16,44,1
8,16,57,1
8,17,18,1
8,17,19,1
8,17,22,1
8,17,24,1
8,18,13,1
8,18,17,1
8,18,20,1
8,19,14,1
8,19,17,1
8,19,21,1
8,20,18,1
8,20,23,1
8,20,26,1
8,20,28,1
8,21,2,1
8,21,19,1
8,21,23,1
8,21,31,1
8,22,17,1
8,22,25,1
8,23,1,1
8,23,20,1
8,23,21,1
8,24,17,1
8,24,27,1
8,24,32,2
8,25,13,1
8,25,22,1
8,26,20,1
8,26,35,1
8,27,14,1
8,27,24,1
8,27,34,2
8,28,20,1
8,28,30,2
8,29,13,1
8,29,30,1
8,30,28,2
8,30,29,1
8,31,3,1
8,31,4,2
8,31,21,1
8,32,24,2
8,32,36,1
8,33,14,1
8,34,27,2
8,34,38,1
8,35,26,1
8,36,32,1
8,36,37,1
8,36,38,2
8,37,36,1
8,37,40,1
8,37,44,1
8,37,49,1
8,38,5,1
8,38,34,1
8,38,36,2
8,39,40,1
8,39,41,1
8,39,45,1
8,40,37,1
8,40,39,1
8,41,39,1
8,41,43,1
8,41,46,1
8,42,1,1
8,42,6,2
8,42,53,1
8,43,41,1
8,43,47,1
8,43,48,1
8,44,16,1
8,44,37,1
8,44,51,2
8,45,15,1
8,45,39,1
8,46,41,1
8,46,50,1
8,47,15,1
8,47,43,1
8,48,43,1
8,48,50,1
8,49,7,1
8,49,8,2
8,49,37,1
8,50,46,1
8,50,48,1
8,51,44,2
8,51,55,1
8,51,56,1
8,52,15,1
8,52,55,1
8,53,42,1
8,54,3,1
8,55,51,1
8,55,52,1
8,56,51,1
8,56,57,1
8,56,59,2
8,57,16,1
8,57,56,1
8,57,60,2
8,58,5,1
8,59,56,2
8,59,62,1
8,60,57,2
8,60,63,1
8,61,7,1
8,62,59,1
8,62,63,2
8,63,60,1
8,63,62,2
8,64,9,1
9,0,10,1
9,0,11,1
9,0,12,2
9,0,13,2
9,1,24,1
9,1,40,1
9,2,22,1
9,3,32,1
9,3,46,1
9,4,32,2
9,5,38,1
9,5,51,1
9,6,40,2
9,7,44,1
9,7,61,1
9,8,44,2
9,9,50,1
9,10,0,1
9,10,65,1
9,11,0,1
9,12,0,2
9,13,0,2
9,14,19,1
9,14,26,1
9,14,30,1
9,15,21,1
9,15,28,1
9,15,34,1
9,16,42,1
9,16,55,1
9,17,49,1
9,17,52,1
9,17,56,1
9,18,19,1
9,18,21,1
9,18,23,1
9,18,25,1
9,19,14,1
9,19,18,1
9,19,20,1
9,20,19,1
9,20,24,1
9,20,27,1
9,20,29,1
9,21,15,1
9,21,18,1
9,21,22,1
9,22,2,1
9,22,21,1
9,22,24,1
9,22,32,1
9,23,18,1
9,23,26,1
9,24,1,1
9,24,20,1
9,24,22,1
9,25,18,1
9,25,28,1
9,25,33,2
9,26,14,1
9,26,23,1
9,27,20,1
9,27,36,1
9,28,15,1
9,28,25,1
9,28,35,2
9,29,20,1
9,29,31,2
9,30,14,1
9,30,31,1
9,31,29,2
9,31,30,1
9,32,3,1
9,32,4,2
9,32,22,1
9,33,25,2
9,33,37,1
9,34,15,1
9,35,28,2
9,35,38,1
9,36,27,1
9,37,33,1
9,37,38,2
9,37,39,1
9,38,5,1
9,38,35,1
9,38,37,2
9,39,37,1
9,39,41,1
9,39,42,1
9,39,44,1
9,40,1,1
9,40,6,2
9,40,45,1
9,41,39,1
9,41,43,1
9,42,16,1
9,42,39,1
9,42,48,2
9,43,41,1
9,43,47,1
9,43,49,1
9,44,7,1
9,44,8,2
9,44,39,1
9,45,40,1
9,46,3,1
9,47,43,1
9,47,50,1
9,48,42,2
9,48,53,1
9,48,54,1
9,49,17,1
9,49,43,1
9,50,9,1
9,50,47,1
9,50,52,1
9,50,58,1
9,51,5,1
9,52,17,1
9,52,50,1
9,53,48,1
9,53,57,1
9,54,48,1
9,54,55,1
9,54,59,2
9,55,16,1
9,55,54,1
9,55,60,2
9,56,17,1
9,56,57,1
9,57,53,1
9,57,56,1
9,58,50,1
9,58,62,1
9,59,54,2
9,59,63,1
9,60,55,2
9,60,64,1
9,61,7,1
9,62,58,1
9,63,59,1
9,63,64,2
9,64,60,1
9,64,63,2
9,65,10,1
10,0,10,1
10,0,28,1
10,1,15,2
10,2,16,1
10,2,36,1
10,3,19,1
10,4,17,2
10,5,27,1
10,6,28,2
10,7,31,1
10,8,14,1
10,8,15,1
10,8,18,1
10,9,13,1
10,9,17,1
10,10,0,1
10,10,11,1
10,10,14,1
10,11,10,1
10,11,12,1
10,12,11,1
10,12,13,1
10,13,9,1
10,13,12,1
10,13,15,1
10,14,8,1
10,14,10,1
10,15,1,2
10,15,8,1
10,15,13,1
10,16,2,1
10,16,17,1
10,16,19,1
10,17,4,2
10,17,9,1
10,17,16,1
10,18,8,1
10,19,3,1
10,19,16,1
10,19,27,1
10,20,21,1
10,20,22,1
10,21,20,1
10,21,23,1
10,22,20,1
10,22,24,1
10,23,21,1
10,23,25,1
10,24,22,1
10,24,26,1
10,25,23,1
10,25,29,1
10,26,24,1
10,26,28,1
10,27,5,1
10,27,19,1
10,27,31,1
10,28,0,1
10,28,6,2
10,28,26,1
10,29,25,1
10,29,30,1
10,30,29,1
10,30,32,1
10,31,7,1
10,31,27,1
10,31,34,1
10,32,30,1
10,32,33,1
10,33,32,1
10,33,35,1
10,34,31,1
10,34,37,2
10,35,33,1
10,35,39,1
10,36,2,1
10,37,34,2
10,37,38,1
10,38,37,1
10,38,40,1
10,38,41,1
10,39,35,1
10,40,38,1
10,41,38,1
11,0,1,2
11,1,0,2
11,1,21,1
11,1,22,1
11,1,23,1
11,2,36,1
11,3,37,1
11,4,38,1
11,5,60,1
11,5,84,1
11,6,61,1
11,6,85,1
11,7,62,1
11,7,86,1
11,8,72,1
11,8,84,1
11,9,73,1
11,9,85,1
11,10,74,1
11,10,86,1
11,11,75,1
11,11,87,1
11,12,76,1
11,12,88,1
11,13,77,1
11,13,89,1
11,14,81,1
11,14,87,1
11,15,82,1
11,15,88,1
11,16,83,1
11,16,89,1
11,18,24,1
11,18,30,1
11,18,33,1
11,18,48,1
11,19,25,1
11,19,31,1
11,19,34,1
11,19,49,1
11,20,26,1
11,20,32,1
11,20,35,1
11,20,50,1
11,21,1,1
11,21,57,1
11,22,1,1
11,22,58,1
11,23,1,1
11,23,59,1
11,24,18,1
11,24,27,1
11,24,39,1
11,25,19,1
11,25,28,1
11,25,40,1
11,26,20,1
11,26,29,1
11,26,41,1
11,27,24,1
11,27,36,1
11,27,42,1
11,28,25,1
11,28,37,1
11,28,43,1
11,29,26,1
11,29,38,1
11,29,44,1
11,30,18,1
11,30,45,1
11,31,19,1
11,31,46,1
11,32,20,1
11,32,47,1
11,33,18,1
11,33,57,1
11,34,19,1
11,34,58,1
11,35,20,1
11,35,59,1
11,36,2,1
11,36,27,1
11,36,51,1
11,37,3,1
11,37,28,1
11,37,52,1
11,38,4,1
11,38,29,1
11,38,53,1
11,39,24,1
11,39,54,1
11,39,63,2
11,40,25,1
11,40,55,1
11,40,64,2
11,41,26,1
11,41,56,1
11,41,65,2
11,42,27,1
11,42,45,2
11,42,66,1
11,43,28,1
11,43,46,2
11,43,67,1
11,44,29,1
11,44,47,2
11,44,68,1
11,45,30,1
11,45,42,2
11,45,60,1
11,46,31,1
11,46,43,2
11,46,61,1
11,47,32,1
11,47,44,2
11,47,62,1
11,48,18,1
11,49,19,1
11,50,20,1
11,51,36,1
11,51,54,1
11,52,37,1
11,52,55,1
11,53,38,1
11,53,56,1
11,54,39,1
11,54,51,1
11,54,69,2
11,55,40,1
11,55,52,1
11,55,70,2
11,56,41,1
11,56,53,1
11,56,71,2
11,57,21,1
11,57,33,1
11,58,22,1
11,58,34,1
11,59,23,1
11,59,35,1
11,60,5,1
11,60,45,1
11,60,72,2
11,61,6,1
11,61,46,1
11,61,73,2
11,62,7,1
11,62,47,1
11,62,74,2
11,63,39,2
11,63,75,1
11,64,40,2
11,64,76,1
11,65,41,2
11,65,77,1
11,66,42,1
11,66,78,2
11,67,43,1
11,67,79,2
11,68,44,1
11,68,80,2
11,69,54,2
11,69,81,1
11,70,55,2
11,70,82,1
11,71,56,2
11,71,83,1
11,72,8,1
11,72,60,2
11,72,78,1
11,73,9,1
11,73,61,2
11,73,79,1
11,74,10,1
11,74,62,2
11,74,80,1
11,75,11,1
11,75,63,1
11,75,81,2
11,76,12,1
11,76,64,1
11,76,82,2
11,77,13,1
11,77,65,1
11,77,83,2
11,78,66,2
11,78,72,1
11,79,67,2
11,79,73,1
11,80,68,2
11,80,74,1
11,81,14,1
11,81,69,1
11,81,75,2
11,82,15,1
11,82,70,1
11,82,76,2
11,83,16,1
11,83,71,1
11,83,77,2
11,84,5,1
11,84,8,1
11,85,6,1
11,85,9,1
11,86,7,1
11,86,10,1
11,87,11,1
11,87,14,1
11,88,12,1
11,88,15,1
11,89,13,1
11,89,16,1
12,0,28,1
12,1,28,1
12,2,28,1
12,3,27,1
12,4,25,1
12,4,26,1
12,5,25,2
12,6,11,1
12,6,13,1
12,7,12,2
12,7,14,1
12,8,18,1
12,8,19,2
12,9,19,1
12,9,25,1
12,10,18,1
12,11,6,1
12,11,12,1
12,11,15,1
12,12,7,2
12,12,11,1
12,12,16,1
12,13,6,1
12,13,14,1
12,13,17,2
12,14,7,1
12,14,13,1
12,14,18,2
12,15,11,1
12,16,12,1
12,16,20,2
12,16,21,1
12,17,13,2
12,17,19,1
12,18,8,1
12,18,10,1
12,18,14,2
12,19,8,2
12,19,9,1
12,19,17,1
12,20,16,2
12,20,22,1
12,21,16,1
12,21,23,2
12,22,20,1
12,22,24,2
12,23,21,2
12,23,24,1
12,24,22,2
12,24,23,1
12,25,4,1
12,25,5,2
12,25,9,1
12,26,4,1
12,26,27,1
12,27,3,1
12,27,26,1
12,28,0,1
12,28,1,1
12,28,2,1
13,0,13,1
13,0,15,1
13,1,14,1
13,1,21,1
13,2,12,1
13,2,23,1
13,3,17,1
13,3,21,1
13,4,20,1
13,4,31,1
13,5,24,1
13,5,29,1
13,6,22,1
13,6,35,1
