id,file,rank
448,2,6
449,5,3
450,0,1
451,7,7
452,7,4
453,4,2
454,6,3
455,3,3
456,2,1
457,2,7
458,6,2
459,0,7
460,4,7
461,1,7
462,5,0
463,0,6
464,5,7
465,3,5
466,3,6
467,7,5
468,4,5
469,3,6
470,6,7
471,1,7
472,3,2
473,4,4
474,0,5
475,2,4
476,2,3
477,2,2
478,7,7
479,0,6
480,6,6
481,4,3
482,3,1
483,1,0
484,6,5
485,1,0
486,5,2
487,1,1
488,4,3
489,4,7
490,1,4
491,0,3
492,5,5
493,7,3
494,4,1
495,0,5
496,4,3
497,1,6
498,0,6
499,3,5
500,4,4
501,0,3
502,6,5
503,5,7
504,3,3
505,0,1
506,4,2
507,5,5
508,6,0
509,1,3
510,2,2
511,6,3
512,2,2
513,6,5
514,7,1
515,4,1
516,2,2
517,6,7
518,1,6
519,3,4
520,5,3
521,4,2
522,3,7
523,6,1
524,7,7
525,3,2
526,5,4
527,7,5
528,4,2
529,3,7
530,6,4
531,2,7
532,2,0
533,6,4
534,7,1
535,5,7
536,7,1
537,5,5
538,4,2
539,4,3
540,5,3
541,4,7
542,5,6
543,5,2
544,6,1
545,6,0
546,4,1
547,7,0
548,1,0
549,6,7
550,7,2
551,4,4
552,6,1
553,7,2
554,1,2
555,2,5
556,3,6
557,4,6
558,2,7
559,6,3
560,1,0
561,0,3
562,0,0
563,0,4
564,6,0
565,5,1
566,0,4
567,1,0
568,2,2
569,1,6
570,3,3
571,3,1
572,1,4
573,2,3
574,2,6
575,6,6
576,7,2
577,4,7
578,0,5
579,7,3
580,0,5
581,0,2
582,7,1
583,7,7
584,3,2
585,1,3
586,6,6
587,5,7
588,7,0
589,5,3
590,0,5
591,1,4
592,3,7
593,1,0
594,1,6
595,6,3
596,5,5
597,2,3
598,7,5
599,5,1
600,3,3
601,4,3
602,0,6
603,7,0
604,4,0
605,7,7
606,0,7
607,1,6
608,3,4
609,0,2
610,1,7
611,6,0
612,1,7
613,5,6
614,7,3
615,1,5
616,7,0
617,4,4
618,3,4
619,1,2
620,6,6
621,5,2
622,7,2
623,0,3
624,7,7
625,0,4
626,1,7
627,7,5
628,5,2
629,2,4
630,6,2
631,7,5
632,1,0
633,7,5
634,1,4
635,1,1
636,5,4
637,5,6
638,1,7
639,5,6
640,3,7
641,6,5
642,0,2
643,5,2
644,2,5
645,3,4
646,7,3
647,2,6
648,2,4
649,1,5
650,7,2
651,7,1
652,5,6
653,4,7
654,4,0
655,2,7
656,4,0
657,1,7
658,7,0
659,3,3
660,1,2
661,4,2
662,1,7
663,1,2
664,0,7
665,0,5
666,7,5
667,6,6
668,2,4
669,0,6
670,2,4
671,5,2
672,6,2
673,3,6
674,3,2
675,7,4
676,5,2
677,5,5
678,5,5
679,2,6
680,2,7
681,3,7
682,5,3
683,4,5
684,7,4
685,1,2
686,2,7
687,0,3
688,2,3
689,5,2
690,6,5
691,6,2
692,3,5
693,5,0
694,6,6
695,4,2
696,1,3
697,4,4
698,4,5
699,1,2
700,2,3
701,4,1
702,2,0
703,6,2
704,6,0
705,6,0
706,2,7
707,2,2
708,4,2
709,0,5
710,6,2
711,2,7
712,4,7
713,2,7
714,5,1
715,3,6
716,4,0
717,2,4
718,2,2
719,7,6
720,4,1
721,2,6
722,0,5
723,3,1
724,7,7
725,6,2
726,6,3
727,1,2
728,7,0
729,6,0
730,6,3
731,6,5
732,0,1
733,5,7
734,7,0
735,7,3
736,5,3
737,0,2
738,1,7
739,1,3
740,3,0
741,3,2
742,3,3
743,1,0
744,3,0
745,5,1
746,3,3
747,6,7
748,2,4
749,7,7
750,2,5
751,5,4
752,0,4
753,4,5
754,7,1
755,7,4
756,4,0
757,6,5
758,1,2
759,4,3
760,3,2
761,5,5
762,1,6
763,0,7
764,5,3
765,3,7
766,2,4
767,7,2
768,1,5
769,1,0
770,6,4
771,5,2
772,1,3
773,3,6
774,6,3
775,3,4
776,5,5
777,7,2
778,5,4
779,5,6
780,6,2
781,6,5
782,1,2
783,7,1
784,3,6
785,5,7
786,1,6
787,3,4
788,3,5
789,4,0
790,0,3
791,7,7
792,1,4
793,2,0
794,2,7
795,2,0
796,6,5
797,5,1
798,4,7
799,0,1
800,0,2
801,6,6
802,6,3
803,5,0
804,5,2
805,1,2
806,1,5
807,2,0
808,3,7
809,4,0
810,0,5
811,1,0
812,0,0
813,7,7
814,6,2
815,6,7
816,0,0
817,6,1
818,1,2
819,4,7
820,3,2
821,0,0
822,3,7
823,6,4
824,6,3
825,4,7
826,1,1
827,7,7
828,7,7
829,1,2
830,1,1
831,5,5
832,3,7
833,7,1
834,5,5
835,2,3
836,5,7
837,3,5
838,0,4
839,5,7
840,6,3
841,3,3
842,2,1
843,4,6
844,0,6
845,1,6
846,0,1
847,3,2
848,4,7
849,5,1
850,4,0
851,1,5
852,4,0
853,3,4
854,4,2
855,7,0
856,2,5
857,3,2
858,5,4
859,3,7
860,2,4
861,2,4
862,5,7
863,2,2
864,2,1
865,1,3
866,6,3
867,7,3
868,1,7
869,6,6
870,2,2
871,1,4
872,1,1
873,7,7
874,5,3
875,3,0
876,5,3
877,5,4
878,7,2
879,5,4
880,5,6
881,0,6
882,0,6
883,4,7
884,1,1
885,2,1
886,6,0
887,3,3
888,6,7
889,2,6
890,5,2
891,5,3
892,2,0
893,3,5
894,3,2
895,6,3
896,4,1
897,0,4
898,7,2
899,3,3
900,2,3
901,1,2
902,3,2
903,7,0
904,2,6
905,4,6
906,2,4
907,7,7
908,6,2
909,6,3
910,3,3
911,1,7
912,2,7
913,4,7
914,6,4
915,7,5
916,5,7
917,5,0
918,7,5
919,4,0
920,1,0
921,0,6
922,2,7
923,7,6
924,3,0
925,5,5
926,5,3
927,0,6
928,7,1
929,5,3
930,5,3
931,6,6
932,4,5
933,7,6
934,6,7
935,1,3
936,0,3
937,4,0
938,6,1
939,3,6
940,3,7
941,0,4
942,3,7
943,2,1
944,4,5
945,3,5
946,7,4
947,7,1
948,2,7
949,1,1
950,7,7
951,1,7
952,5,7
953,0,0
954,3,5
955,4,5
956,2,6
957,5,7
958,5,4
959,5,7
960,6,0
961,0,0
962,4,4
963,2,5
964,1,7
965,1,3
966,1,4
967,4,1
968,7,1
969,5,5
970,2,0
971,1,0
972,3,0
973,3,2
974,4,4
975,3,5
976,2,1
977,0,1
978,5,1
979,7,4
980,5,1
981,5,3
982,5,7
983,5,0
984,7,4
985,1,6
986,1,3
987,4,7
988,4,6
989,1,7
990,1,3
991,6,1
992,4,0
993,0,1
994,6,0
995,7,6
996,0,1
997,7,2
998,4,2
999,0,6
1000,4,0
