id,file,rank
200,4,5
201,1,2
202,4,3
203,2,6
204,3,0
205,5,1
206,4,0
207,1,7
208,2,3
209,6,4
210,3,7
211,7,2
212,6,7
213,6,1
214,4,2
215,2,0
216,7,7
217,3,1
218,1,7
219,6,7
220,6,0
221,0,2
222,5,7
223,6,0
224,3,2
225,2,1
226,1,1
227,1,5
228,2,3
229,0,5
230,1,7
231,5,3
232,7,5
233,4,2
234,4,5
235,5,7
236,5,3
237,5,3
238,3,2
239,5,1
240,3,4
241,2,0
242,4,3
243,5,2
244,5,2
245,7,2
246,3,6
247,5,2
248,6,3
249,1,3
250,6,5
251,7,1
252,0,6
253,2,6
254,0,0
255,0,4
256,1,4
257,1,5
258,0,1
259,7,4
260,6,4
261,6,2
262,7,1
263,5,0
264,7,3
265,1,2
266,3,3
267,1,2
268,2,2
269,1,1
270,5,6
271,4,2
272,1,2
273,2,6
274,5,6
275,0,5
276,5,1
277,5,1
278,3,0
279,0,1
280,4,4
281,7,6
282,0,3
283,1,6
284,0,6
285,0,0
286,3,0
287,6,4
288,4,0
289,2,6
290,0,7
291,3,1
292,7,1
293,0,2
294,4,3
295,7,4
296,0,2
297,2,2
298,4,0
299,5,1
300,6,0
301,6,3
302,4,3
303,7,3
304,2,5
305,0,3
306,3,5
307,1,7
308,6,6
309,7,7
310,4,0
311,5,6
312,6,0
313,3,3
314,1,6
315,1,1
316,7,0
317,3,7
318,0,6
319,6,7
320,1,7
321,5,2
322,3,5
323,0,2
324,5,6
325,6,0
326,7,6
327,3,1
328,4,1
329,3,4
330,1,2
331,7,6
332,2,2
333,1,6
334,4,3
335,5,4
336,0,0
337,3,4
338,4,2
339,5,5
340,1,3
341,4,3
342,5,5
343,3,5
344,3,6
345,2,5
346,1,4
347,7,6
348,7,0
349,5,7
350,0,7
351,5,5
352,5,1
353,4,4
354,1,3
355,6,7
356,6,7
357,0,7
358,2,3
359,0,3
360,6,4
361,7,1
362,0,3
363,7,5
364,1,1
365,0,5
366,0,0
367,6,0
368,5,4
369,4,5
370,1,2
371,6,0
372,3,4
373,7,1
374,6,2
375,4,4
376,7,2
377,5,2
378,1,3
379,0,3
380,1,2
381,1,1
382,3,2
383,7,2
384,4,4
385,5,1
386,2,2
387,1,0
388,0,5
389,2,6
390,1,3
391,1,2
392,1,2
393,1,2
394,2,3
395,5,7
396,2,5
397,7,6
398,4,4
399,4,5
400,5,0
401,4,0
402,2,7
403,0,1
404,7,7
405,1,2
406,3,5
407,6,7
408,2,2
409,3,3
410,3,5
411,5,6
412,4,0
413,7,2
414,2,4
415,7,3
416,5,3
417,6,4
418,6,2
419,5,5
420,3,2
421,2,6
422,2,5
423,4,0
424,1,0
425,7,2
426,6,4
427,6,4
428,6,2
429,1,3
430,0,6
431,3,7
432,5,5
433,2,3
434,2,1
435,1,3
436,6,4
437,1,6
438,2,7
439,0,2
440,4,0
441,5,7
442,4,1
443,6,3
444,0,1
445,5,3
446,7,3
447,4,6
448,5,3
449,7,0
450,4,1
451,3,0
452,7,7
453,2,7
454,1,1
455,4,7
456,4,7
457,0,0
458,0,2
459,5,3
460,3,4
461,1,0
462,4,2
463,5,7
464,2,4
465,7,2
466,6,1
467,2,2
468,0,6
469,3,4
470,7,4
471,4,2
472,2,7
473,6,4
474,6,2
475,2,2
476,7,4
477,4,4
478,5,0
479,4,3
480,6,2
481,4,5
482,4,6
483,4,2
484,1,4
485,3,2
486,1,3
487,3,2
488,3,5
489,6,1
490,3,5
491,3,0
492,4,7
493,5,0
494,0,7
495,7,0
496,5,1
497,6,1
498,2,4
499,6,7
500,2,0
501,3,1
502,2,5
503,7,1
504,3,1
505,2,7
506,5,4
507,4,2
508,5,7
509,3,5
510,6,3
511,4,6
512,0,4
513,7,2
514,7,5
515,7,6
516,1,7
517,7,0
518,3,4
519,6,3
520,6,1
521,2,2
522,4,4
523,4,6
524,3,3
525,6,6
526,1,3
527,1,5
528,2,1
529,2,2
530,4,2
531,4,6
532,4,2
533,4,2
534,2,7
535,1,6
536,7,6
537,7,6
538,3,5
539,6,0
540,4,6
541,0,1
542,1,5
543,6,6
544,4,2
545,2,4
546,6,7
547,4,5
548,1,6
549,1,2
550,6,7
551,0,7
552,2,5
553,0,6
554,4,7
555,6,5
556,2,0
557,6,0
558,5,6
559,0,5
560,7,2
561,6,6
562,6,2
563,6,1
564,7,4
565,0,3
566,5,6
567,7,5
568,4,1
569,1,1
570,7,6
571,0,3
572,1,0
573,4,2
574,0,3
575,5,4
576,1,7
577,5,0
578,4,3
579,0,7
580,7,3
581,5,1
582,0,5
583,7,4
584,5,6
585,3,7
586,7,2
587,4,0
588,7,6
589,0,2
590,0,1
591,5,0
592,4,1
593,3,1
594,4,5
595,6,1
596,3,6
597,3,7
598,4,5
599,6,4
600,5,7
601,6,5
602,7,6
603,5,0
604,1,0
605,0,1
606,0,1
607,7,0
608,0,6
609,3,7
610,4,7
611,0,6
612,6,5
613,3,3
614,5,7
615,4,6
616,3,0
617,2,1
618,5,6
619,0,5
620,1,5
621,1,3
622,7,6
623,5,5
624,2,3
625,7,7
626,0,0
627,6,2
628,2,0
629,2,6
630,0,2
631,6,3
632,3,3
633,3,3
634,6,7
635,2,7
636,2,0
637,2,5
638,7,3
639,1,1
640,1,0
641,6,3
642,4,6
643,7,6
644,6,2
645,5,2
646,3,6
647,0,7
648,2,0
649,3,1
650,7,4
651,7,3
652,6,1
653,0,2
654,7,1
655,1,4
656,4,6
657,5,3
658,6,5
659,7,3
660,6,4
661,3,0
662,6,2
663,3,7
664,4,6
665,4,5
666,0,7
667,5,4
668,4,6
669,5,5
670,6,7
671,0,5
672,2,7
673,7,4
674,7,1
675,4,0
676,7,3
677,5,7
678,5,7
679,7,7
680,2,2
681,2,4
682,1,0
683,7,0
684,7,2
685,5,5
686,3,2
687,0,7
688,5,7
689,2,7
690,3,7
691,4,6
692,5,1
693,4,2
694,7,1
695,4,4
696,2,6
697,0,0
698,0,7
699,6,2
700,7,2
701,5,6
702,7,2
703,6,0
704,3,0
705,7,4
706,0,3
707,2,0
708,3,6
709,2,7
710,0,5
711,5,6
712,7,6
713,5,2
714,1,1
715,0,3
716,3,6
717,7,2
718,0,2
719,3,4
720,5,6
721,3,1
722,1,1
723,6,3
724,0,3
725,3,7
726,4,4
727,4,6
728,5,5
729,6,4
730,0,5
731,7,3
732,7,2
733,1,1
734,2,3
735,2,0
736,4,6
737,4,7
738,2,3
739,4,5
740,1,0
741,4,7
742,1,7
743,5,3
744,5,0
745,5,4
746,2,5
747,1,0
748,7,4
749,4,7
750,7,4
751,1,2
752,2,3
753,6,3
754,2,0
755,2,5
756,2,4
757,1,5
758,3,4
759,4,0
760,6,7
761,2,3
762,0,0
763,6,0
764,6,6
765,1,5
766,3,2
767,5,5
768,4,2
769,5,2
770,2,4
771,3,7
772,3,4
773,4,3
774,2,6
775,6,1
776,4,7
777,6,6
778,6,6
779,3,0
780,5,4
781,6,0
782,5,0
783,6,6
784,0,7
785,4,3
786,7,5
787,6,4
788,4,1
789,3,7
790,2,5
791,4,7
792,0,7
793,4,0
794,2,4
795,6,1
796,0,0
797,7,0
798,3,2
799,2,4
800,5,1
801,7,3
802,3,3
803,1,4
804,1,4
805,5,0
806,1,1
807,2,4
808,2,1
809,7,1
810,4,5
811,6,3
812,0,7
813,1,0
814,2,0
815,7,3
816,4,7
817,3,6
818,4,5
819,0,7
820,0,5
821,7,1
822,4,5
823,5,1
824,3,2
825,3,3
826,3,3
827,3,1
828,6,4
829,4,4
830,2,3
831,6,1
832,6,2
833,7,6
834,5,2
835,0,5
836,7,4
837,1,7
838,2,2
839,5,3
840,6,6
841,0,6
842,1,3
843,0,2
844,2,5
845,6,7
846,4,5
847,2,6
848,7,4
849,5,7
850,3,4
851,3,6
852,4,6
853,6,1
854,6,7
855,5,6
856,0,0
857,0,4
858,4,1
859,4,1
860,0,7
861,6,5
862,4,3
863,2,0
864,7,5
865,1,0
866,6,0
867,1,2
868,6,4
869,1,6
870,1,7
871,7,0
872,2,5
873,4,0
874,2,2
875,6,1
876,6,0
877,5,0
878,3,5
879,7,7
880,2,1
881,1,0
882,7,0
883,1,1
884,3,0
885,1,7
886,4,1
887,3,1
888,1,1
889,3,2
890,4,6
891,1,1
892,3,7
893,5,0
894,0,4
895,6,1
896,7,3
897,5,6
898,4,7
899,0,2
900,3,5
901,3,6
902,7,1
903,6,7
904,3,2
905,5,2
906,5,4
907,5,0
908,4,0
909,3,1
910,2,1
911,1,3
912,6,6
913,6,2
914,1,5
915,5,0
916,5,5
917,7,6
918,1,2
919,1,7
920,1,5
921,3,3
922,3,4
923,0,5
924,7,7
925,7,1
926,0,6
927,2,2
928,5,6
929,6,6
930,2,0
931,2,4
932,6,7
933,7,4
934,1,7
935,5,4
936,2,2
937,1,3
938,0,1
939,1,3
940,2,4
941,6,3
942,3,2
943,6,3
944,0,5
945,4,1
946,0,7
947,6,3
948,6,2
949,1,3
950,3,3
951,0,0
952,3,5
953,7,5
954,6,1
955,3,0
956,1,2
957,5,5
958,4,2
959,4,0
960,4,1
961,6,7
962,6,5
963,5,0
964,7,2
965,4,2
966,7,0
967,7,6
968,0,3
969,4,3
970,7,6
971,7,0
972,3,2
973,0,6
974,3,6
975,5,3
976,6,7
977,6,0
978,5,5
979,1,7
980,7,0
981,3,0
982,2,7
983,6,2
984,7,7
985,1,4
986,6,1
987,1,4
988,0,6
989,6,3
990,1,0
991,5,4
992,3,4
993,5,7
994,7,2
995,1,7
996,1,4
997,4,5
998,2,6
999,7,2
1000,7,1
