id,atom_id,atom_type
8,53,C
8,54,C
8,55,C
8,56,C
8,57,C
8,58,C
8,59,C
8,60,C
8,61,C
8,62,C
8,63,C
8,64,C
9,0,S
9,1,O
9,2,O
9,3,O
9,4,O
9,5,O
9,6,O
9,7,O
9,8,O
9,9,O
9,10,O
9,11,O
9,12,O
9,13,O
9,14,N
9,15,N
9,16,N
9,17,N
9,18,C
9,19,C
9,20,C
9,21,C
9,22,C
9,23,C
9,24,C
9,25,C
9,26,C
9,27,C
9,28,C
9,29,C
9,30,C
9,31,C
9,32,C
9,33,C
9,34,C
9,35,C
9,36,C
9,37,C
9,38,C
9,39,C
9,40,C
9,41,C
9,42,C
9,43,C
9,44,C
9,45,C
9,46,C
9,47,C
9,48,C
9,49,C
9,50,C
9,51,C
9,52,C
9,53,C
9,54,C
9,55,C
9,56,C
9,57,C
9,58,C
9,59,C
9,60,C
9,61,C
9,62,C
9,63,C
9,64,C
9,65,C
11,0,S
11,1,P
11,2,O
11,3,O
11,4,O
11,5,O
11,6,O
11,7,O
11,8,O
11,9,O
11,10,O
11,11,O
11,12,O
11,13,O
11,14,O
11,15,O
11,16,O
11,17,O
11,18,N
11,19,N
11,20,N
11,21,N
11,22,N
11,23,N
11,24,C
11,25,C
11,26,C
11,27,C
11,28,C
11,29,C
11,30,C
11,31,C
11,32,C
11,33,C
11,34,C
11,35,C
11,36,C
11,37,C
11,38,C
11,39,C
11,40,C
11,41,C
11,42,C
11,43,C
11,44,C
11,45,C
11,46,C
11,47,C
11,48,C
11,49,C
11,50,C
11,51,C
11,52,C
11,53,C
11,54,C
11,55,C
11,56,C
11,57,C
11,58,C
11,59,C
11,60,C
11,61,C
11,62,C
11,63,C
11,64,C
11,65,C
11,66,C
11,67,C
11,68,C
11,69,C
11,70,C
11,71,C
11,72,C
11,73,C
11,74,C
11,75,C
11,76,C
11,77,C
11,78,C
11,79,C
11,80,C
11,81,C
11,82,C
11,83,C
11,84,C
11,85,C
11,86,C
11,87,C
11,88,C
11,89,C
12,0,Cl
12,1,Cl
12,2,Cl
12,3,F
12,4,O
12,5,O
12,6,N
12,7,N
12,8,N
12,9,N
12,10,N
12,11,C
12,12,C
12,13,C
12,14,C
12,15,C
12,16,C
12,17,C
12,18,C
12,19,C
12,20,C
12,21,C
12,22,C
12,23,C
12,24,C
12,25,C
12,26,C
12,27,C
12,28,C
13,0,O
13,1,O
13,2,O
13,3,O
13,4,O
13,5,O
13,6,O
13,7,O
13,8,O
13,9,O
13,10,N
13,11,C
13,12,C
13,13,C
13,14,C
13,15,C
13,16,C
13,17,C
13,18,C
13,19,C
13,20,C
13,21,C
13,22,C
13,23,C
13,24,C
13,25,C
13,26,C
13,27,C
13,28,C
13,29,C
13,30,C
13,31,C
13,32,C
13,33,C
13,34,C
13,35,C
13,36,C
14,0,O
14,1,O
14,2,O
14,3,O
14,4,O
14,5,O
14,6,O
14,7,O
14,8,O
14,9,O
14,10,N
14,11,C
14,12,C
14,13,C
14,14,C
14,15,C
14,16,C
14,17,C
14,18,C
14,19,C
14,20,C
14,21,C
14,22,C
14,23,C
14,24,C
14,25,C
14,26,C
14,27,C
14,28,C
14,29,C
14,30,C
14,31,C
14,32,C
14,33,C
14,34,C
14,35,C
15,0,O
15,1,O
15,2,O
15,3,O
15,4,O
15,5,O
15,6,O
15,7,O
15,8,O
15,9,O
15,10,N
15,11,C
15,12,C
15,13,C
15,14,C
15,15,C
15,16,C
15,17,C
15,18,C
15,19,C
15,20,C
15,21,C
15,22,C
15,23,C
15,24,C
15,25,C
15,26,C
15,27,C
15,28,C
15,29,C
15,30,C
15,31,C
15,32,C
15,33,C
15,34,C
15,35,C
18,0,Cl
18,1,O
18,2,O
18,3,O
18,4,O
18,5,O
18,6,N
18,7,N
18,8,N
18,9,C
18,10,C
18,11,C
18,12,C
18,13,C
18,14,C
18,15,C
18,16,C
18,17,C
18,18,C
18,19,C
18,20,C
18,21,C
18,22,C
18,23,C
18,24,C
18,25,C
18,26,C
18,27,C
18,28,C
18,29,C
18,30,C
18,31,C
18,32,C
19,0,Cl
19,1,O
19,2,O
19,3,O
19,4,O
19,5,O
19,6,O
19,7,O
19,8,N
19,9,N
19,10,N
19,11,C
19,12,C
19,13,C
19,14,C
19,15,C
19,16,C
19,17,C
19,18,C
19,19,C
19,20,C
19,21,C
19,22,C
19,23,C
19,24,C
19,25,C
19,26,C
19,27,C
19,28,C
19,29,C
19,30,C
19,31,C
19,32,C
19,33,C
19,34,C
19,35,C
20,0,Cl
20,1,O
20,2,O
20,3,O
20,4,O
20,5,O
20,6,N
20,7,N
20,8,N
20,9,N
20,10,C
20,11,C
20,12,C
20,13,C
20,14,C
20,15,C
20,16,C
20,17,C
20,18,C
20,19,C
20,20,C
20,21,C
20,22,C
20,23,C
20,24,C
20,25,C
20,26,C
20,27,C
20,28,C
20,29,C
20,30,C
20,31,C
20,32,C
20,33,C
20,34,C
20,35,C
21,0,Na
21,1,O
21,2,O
21,3,O
21,4,O
21,5,O
21,6,O
21,7,O
21,8,N
21,9,N
21,10,C
21,11,C
21,12,C
21,13,C
21,14,C
21,15,C
21,16,C
21,17,C
21,18,C
21,19,C
21,20,C
21,21,C
21,22,C
21,23,C
21,24,C
21,25,C
21,26,C
21,27,C
21,28,C
21,29,C
21,30,C
21,31,C
21,32,C
21,33,C
22,0,Cl
22,1,O
22,2,O
22,3,O
22,4,O
22,5,O
22,6,N
22,7,N
22,8,N
22,9,C
22,10,C
22,11,C
22,12,C
22,13,C
22,14,C
22,15,C
22,16,C
22,17,C
22,18,C
22,19,C
22,20,C
22,21,C
22,22,C
22,23,C
22,24,C
22,25,C
22,26,C
22,27,C
22,28,C
22,29,C
22,30,C
22,31,C
22,32,C
22,33,C
22,34,C
23,0,Cl
23,1,O
23,2,O
23,3,O
23,4,O
23,5,O
23,6,N
23,7,N
23,8,N
23,9,C
23,10,C
23,11,C
23,12,C
23,13,C
23,14,C
23,15,C
23,16,C
23,17,C
23,18,C
23,19,C
23,20,C
23,21,C
23,22,C
23,23,C
23,24,C
23,25,C
23,26,C
23,27,C
23,28,C
23,29,C
23,30,C
23,31,C
23,32,C
23,33,C
24,0,O
24,1,O
24,2,O
24,3,O
24,4,O
24,5,O
24,6,O
24,7,O
24,8,O
24,9,O
24,10,O
24,11,C
24,12,C
24,13,C
24,14,C
24,15,C
24,16,C
24,17,C
24,18,C
24,19,C
24,20,C
24,21,C
24,22,C
24,23,C
24,24,C
24,25,C
24,26,C
24,27,C
24,28,C
24,29,C
24,30,C
24,31,C
24,32,C
24,33,C
24,34,C
24,35,C
24,36,C
24,37,C
24,38,C
24,39,C
26,0,Na
26,1,O
26,2,O
26,3,O
26,4,O
26,5,O
26,6,O
26,7,O
26,8,O
26,9,O
26,10,O
26,11,O
26,12,O
26,13,O
26,14,O
26,15,O
26,16,O
26,17,O
26,18,O
26,19,O
26,20,O
26,21,N
26,22,C
26,23,C
26,24,C
26,25,C
26,26,C
26,27,C
26,28,C
26,29,C
26,30,C
26,31,C
26,32,C
26,33,C
26,34,C
26,35,C
26,36,C
26,37,C
26,38,C
26,39,C
26,40,C
26,41,C
26,42,C
26,43,C
26,44,C
26,45,C
26,46,C
26,47,C
26,48,C
26,49,C
26,50,C
26,51,C
26,52,C
26,53,C
26,54,C
26,55,C
26,56,C
26,57,C
26,58,C
26,59,C
26,60,C
26,61,C
26,62,C
26,63,C
26,64,C
26,65,C
26,66,C
26,67,C
26,68,C
26,69,C
26,70,C
26,71,C
26,72,C
26,73,C
26,74,C
26,75,C
26,76,C
28,0,O
28,1,O
28,2,O
28,3,O
28,4,O
28,5,O
28,6,O
28,7,O
28,8,O
28,9,O
28,10,N
28,11,N
28,12,C
28,13,C
28,14,C
28,15,C
28,16,C
28,17,C
28,18,C
28,19,C
28,20,C
28,21,C
28,22,C
28,23,C
28,24,C
28,25,C
28,26,C
28,27,C
28,28,C
28,29,C
28,30,C
28,31,C
28,32,C
28,33,C
28,34,C
28,35,C
28,36,C
28,37,C
28,38,C
28,39,C
28,40,C
28,41,C
28,42,C
28,43,C
28,44,C
28,45,C
28,46,C
28,47,C
28,48,C
28,49,C
28,50,C
28,51,C
28,52,C
28,53,C
28,54,C
28,55,C
28,56,C
28,57,C
28,58,C
28,59,C
28,60,C
28,61,C
28,62,C
28,63,C
28,64,C
28,65,C
29,0,O
29,1,O
29,2,O
29,3,O
29,4,O
29,5,O
29,6,O
29,7,O
29,8,O
29,9,O
29,10,O
29,11,N
29,12,N
29,13,C
29,14,C
29,15,C
29,16,C
29,17,C
29,18,C
29,19,C
29,20,C
29,21,C
29,22,C
29,23,C
29,24,C
29,25,C
29,26,C
29,27,C
29,28,C
29,29,C
29,30,C
29,31,C
29,32,C
29,33,C
29,34,C
29,35,C
29,36,C
29,37,C
29,38,C
29,39,C
29,40,C
29,41,C
29,42,C
29,43,C
29,44,C
29,45,C
29,46,C
29,47,C
29,48,C
29,49,C
29,50,C
29,51,C
29,52,C
29,53,C
29,54,C
29,55,C
29,56,C
29,57,C
29,58,C
29,59,C
29,60,C
29,61,C
29,62,C
29,63,C
29,64,C
29,65,C
29,66,C
30,0,O
30,1,O
30,2,O
30,3,O
30,4,O
30,5,O
30,6,O
30,7,O
30,8,O
30,9,O
30,10,N
30,11,N
30,12,C
30,13,C
30,14,C
30,15,C
30,16,C
30,17,C
30,18,C
30,19,C
30,20,C
30,21,C
30,22,C
30,23,C
30,24,C
30,25,C
30,26,C
30,27,C
30,28,C
30,29,C
30,30,C
30,31,C
30,32,C
30,33,C
30,34,C
30,35,C
30,36,C
30,37,C
30,38,C
30,39,C
30,40,C
30,41,C
30,42,C
30,43,C
30,44,C
30,45,C
30,46,C
30,47,C
30,48,C
30,49,C
30,50,C
30,51,C
30,52,C
30,53,C
30,54,C
30,55,C
30,56,C
30,57,C
30,58,C
30,59,C
30,60,C
30,61,C
30,62,C
30,63,C
30,64,C
30,65,C
31,0,O
31,1,O
31,2,O
31,3,O
31,4,O
31,5,O
31,6,O
31,7,O
31,8,O
31,9,O
31,10,N
31,11,N
31,12,C
31,13,C
31,14,C
31,15,C
31,16,C
31,17,C
31,18,C
31,19,C
31,20,C
31,21,C
31,22,C
31,23,C
31,24,C
31,25,C
31,26,C
31,27,C
31,28,C
31,29,C
31,30,C
31,31,C
31,32,C
31,33,C
31,34,C
31,35,C
31,36,C
31,37,C
31,38,C
31,39,C
31,40,C
31,41,C
31,42,C
31,43,C
31,44,C
31,45,C
31,46,C
31,47,C
31,48,C
31,49,C
31,50,C
31,51,C
31,52,C
31,53,C
31,54,C
31,55,C
31,56,C
31,57,C
31,58,C
31,59,C
31,60,C
31,61,C
31,62,C
31,63,C
31,64,C
31,65,C
32,0,O
32,1,O
32,2,O
32,3,O
32,4,O
32,5,O
32,6,O
32,7,O
32,8,O
32,9,O
32,10,O
32,11,O
32,12,N
32,13,N
32,14,C
32,15,C
32,16,C
32,17,C
32,18,C
32,19,C
32,20,C
32,21,C
32,22,C
32,23,C
32,24,C
32,25,C
32,26,C
32,27,C
32,28,C
32,29,C
32,30,C
32,31,C
32,32,C
32,33,C
32,34,C
32,35,C
32,36,C
32,37,C
32,38,C
32,39,C
32,40,C
32,41,C
32,42,C
32,43,C
32,44,C
32,45,C
32,46,C
32,47,C
32,48,C
32,49,C
32,50,C
32,51,C
32,52,C
32,53,C
32,54,C
32,55,C
32,56,C
32,57,C
32,58,C
32,59,C
32,60,C
32,61,C
32,62,C
32,63,C
32,64,C
32,65,C
32,66,C
32,67,C
35,0,O
35,1,O
35,2,O
35,3,O
35,4,O
35,5,O
35,6,O
35,7,O
35,8,O
35,9,N
35,10,C
35,11,C
35,12,C
35,13,C
35,14,C
35,15,C
35,16,C
35,17,C
35,18,C
35,19,C
35,20,C
35,21,C
35,22,C
35,23,C
35,24,C
35,25,C
35,26,C
35,27,C
35,28,C
35,29,C
35,30,C
35,31,C
35,32,C
35,33,C
35,34,C
35,35,C
35,36,C
35,37,C
35,38,C
35,39,C
35,40,C
35,41,C
35,42,C
35,43,C
35,44,C
36,0,O
36,1,O
36,2,O
36,3,O
36,4,O
36,5,O
36,6,O
36,7,O
36,8,O
36,9,O
36,10,N
36,11,C
36,12,C
36,13,C
36,14,C
36,15,C
36,16,C
36,17,C
36,18,C
36,19,C
36,20,C
36,21,C
36,22,C
36,23,C
36,24,C
36,25,C
36,26,C
36,27,C
36,28,C
36,29,C
36,30,C
36,31,C
36,32,C
36,33,C
36,34,C
36,35,C
36,36,C
36,37,C
36,38,C
36,39,C
36,40,C
37,0,O
37,1,O
37,2,O
37,3,O
37,4,O
37,5,O
37,6,O
37,7,O
37,8,O
37,9,C
37,10,C
37,11,C
37,12,C
37,13,C
37,14,C
37,15,C
37,16,C
37,17,C
37,18,C
37,19,C
37,20,C
37,21,C
37,22,C
37,23,C
37,24,C
37,25,C
37,26,C
37,27,C
37,28,C
37,29,C
37,30,C
37,31,C
37,32,C
38,0,Na
38,1,O
38,2,O
38,3,O
38,4,O
38,5,O
38,6,N
38,7,N
38,8,C
38,9,C
38,10,C
38,11,C
38,12,C
38,13,C
38,14,C
38,15,C
38,16,C
38,17,C
38,18,C
38,19,C
38,20,C
38,21,C
38,22,C
38,23,C
38,24,C
38,25,C
38,26,C
38,27,C
39,0,Sn
39,1,O
39,2,O
39,3,O
39,4,N
39,5,C
39,6,C
39,7,C
39,8,C
39,9,C
39,10,C
39,11,C
39,12,C
39,13,C
39,14,C
39,15,C
39,16,C
39,17,C
39,18,C
39,19,C
39,20,C
39,21,C
39,22,C
40,0,Sn
40,1,O
40,2,O
40,3,O
40,4,N
40,5,C
40,6,C
40,7,C
40,8,C
40,9,C
40,10,C
40,11,C
40,12,C
40,13,C
40,14,C
40,15,C
40,16,C
40,17,C
40,18,C
40,19,C
40,20,C
40,21,C
41,0,Pt
41,1,O
41,2,O
41,3,O
41,4,O
41,5,O
41,6,O
41,7,N
41,8,N
41,9,C
41,10,C
41,11,C
41,12,C
41,13,C
41,14,C
41,15,C
41,16,C
41,17,C
41,18,C
41,19,C
41,20,C
41,21,C
41,22,C
41,23,C
42,0,S
42,1,S
42,2,S
42,3,O
42,4,O
42,5,O
42,6,O
42,7,O
42,8,O
42,9,N
42,10,N
42,11,C
42,12,C
42,13,C
42,14,C
42,15,C
42,16,C
42,17,C
42,18,C
42,19,C
42,20,C
42,21,C
42,22,C
42,23,C
42,24,C
42,25,C
42,26,C
42,27,C
42,28,C
42,29,C
42,30,C
42,31,C
42,32,C
43,0,S
43,1,N
43,2,N
43,3,N
43,4,N
43,5,N
43,6,N
43,7,C
43,8,C
43,9,C
43,10,C
43,11,C
43,12,C
43,13,C
43,14,C
43,15,C
43,16,C
43,17,C
43,18,C
43,19,C
44,0,S
44,1,O
44,2,O
44,3,N
44,4,N
44,5,N
44,6,N
44,7,N
44,8,N
44,9,N
44,10,C
44,11,C
44,12,C
44,13,C
44,14,C
44,15,C
44,16,C
44,17,C
44,18,C
44,19,C
44,20,C
44,21,C
44,22,C
44,23,C
44,24,C
45,0,Ni
45,1,O
45,2,O
45,3,O
45,4,O
45,5,N
45,6,N
45,7,N
45,8,C
45,9,C
45,10,C
45,11,C
45,12,C
45,13,C
45,14,C
45,15,C
45,16,C
46,0,Zn
46,1,O
46,2,O
46,3,N
46,4,N
46,5,N
46,6,N
46,7,C
46,8,C
46,9,C
46,10,C
46,11,C
46,12,C
46,13,C
46,14,C
46,15,C
46,16,C
46,17,C
46,18,C
46,19,C
46,20,C
46,21,C
46,22,C
46,23,C
46,24,C
46,25,C
47,0,Ni
47,1,O
47,2,O
47,3,N
47,4,N
47,5,N
47,6,N
47,7,C
47,8,C
47,9,C
47,10,C
47,11,C
47,12,C
47,13,C
47,14,C
47,15,C
47,16,C
47,17,C
47,18,C
47,19,C
47,20,C
47,21,C
47,22,C
47,23,C
47,24,C
47,25,C
48,0,Mn
48,1,O
48,2,O
48,3,O
48,4,O
48,5,N
48,6,N
48,7,N
48,8,N
48,9,C
48,10,C
48,11,C
48,12,C
48,13,C
48,14,C
48,15,C
48,16,C
48,17,C
48,18,C
48,19,C
48,20,C
48,21,C
48,22,C
48,23,C
48,24,C
48,25,C
48,26,C
48,27,C
48,28,C
48,29,C
49,0,Cl
49,1,Cl
49,2,O
49,3,O
49,4,O
49,5,O
49,6,O
49,7,O
49,8,O
49,9,O
49,10,O
49,11,O
49,12,N
49,13,N
49,14,N
49,15,C
49,16,C
49,17,C
49,18,C
49,19,C
49,20,C
49,21,C
49,22,C
49,23,C
49,24,C
49,25,C
49,26,C
49,27,C
49,28,C
49,29,C
49,30,C
49,31,C
49,32,C
49,33,C
49,34,C
49,35,C
49,36,C
49,37,C
49,38,C
49,39,C
49,40,C
49,41,C
49,42,C
49,43,C
49,44,C
49,45,C
49,46,C
49,47,C
49,48,C
51,0,O
51,1,O
51,2,O
51,3,O
51,4,O
51,5,O
51,6,N
51,7,N
51,8,N
51,9,N
51,10,N
51,11,N
51,12,C
51,13,C
51,14,C
51,15,C
51,16,C
51,17,C
51,18,C
51,19,C
51,20,C
51,21,C
51,22,C
51,23,C
52,0,O
52,1,N
52,2,N
52,3,N
52,4,N
52,5,C
52,6,C
52,7,C
52,8,C
52,9,C
52,10,C
52,11,C
52,12,C
52,13,C
52,14,C
52,15,C
52,16,C
52,17,C
52,18,C
52,19,C
52,20,C
52,21,C
52,22,C
52,23,C
52,24,C
53,0,N
53,1,N
53,2,N
53,3,N
53,4,N
53,5,C
53,6,C
53,7,C
53,8,C
53,9,C
53,10,C
53,11,C
53,12,C
53,13,C
53,14,C
53,15,C
53,16,C
53,17,C
53,18,C
53,19,C
53,20,C
53,21,C
53,22,C
53,23,C
53,24,C
54,0,N
54,1,N
54,2,N
54,3,N
54,4,N
54,5,C
54,6,C
54,7,C
54,8,C
54,9,C
54,10,C
54,11,C
54,12,C
54,13,C
54,14,C
54,15,C
54,16,C
54,17,C
54,18,C
54,19,C
54,20,C
54,21,C
54,22,C
54,23,C
55,0,Cl
55,1,Cl
55,2,S
55,3,O
55,4,O
55,5,N
55,6,N
55,7,N
55,8,N
55,9,N
55,10,N
55,11,N
55,12,C
55,13,C
55,14,C
55,15,C
55,16,C
55,17,C
55,18,C
55,19,C
55,20,C
55,21,C
55,22,C
55,23,C
55,24,C
56,0,O
56,1,O
56,2,O
56,3,N
56,4,C
56,5,C
56,6,C
56,7,C
56,8,C
56,9,C
56,10,C
56,11,C
56,12,C
56,13,C
56,14,C
56,15,C
56,16,C
56,17,C
56,18,C
56,19,C
56,20,C
56,21,C
58,0,Cl
58,1,S
58,2,N
58,3,N
58,4,N
58,5,N
58,6,C
58,7,C
58,8,C
58,9,C
58,10,C
58,11,C
58,12,C
58,13,C
58,14,C
58,15,C
58,16,C
58,17,C
58,18,C
58,19,C
59,0,S
59,1,F
59,2,F
59,3,F
59,4,N
59,5,N
59,6,N
59,7,N
59,8,C
59,9,C
59,10,C
59,11,C
59,12,C
59,13,C
59,14,C
59,15,C
59,16,C
59,17,C
59,18,C
59,19,C
59,20,C
59,21,C
59,22,C
60,0,S
60,1,N
60,2,N
60,3,N
60,4,N
60,5,C
60,6,C
60,7,C
60,8,C
60,9,C
60,10,C
60,11,C
60,12,C
60,13,C
60,14,C
60,15,C
60,16,C
60,17,C
60,18,C
60,19,C
61,0,N
61,1,N
61,2,N
61,3,N
61,4,N
61,5,C
61,6,C
61,7,C
61,8,C
61,9,C
61,10,C
61,11,C
61,12,C
61,13,C
61,14,C
61,15,C
61,16,C
61,17,C
61,18,C
61,19,C
61,20,C
61,21,C
61,22,C
61,23,C
62,0,N
62,1,N
62,2,N
62,3,N
62,4,N
62,5,C
62,6,C
62,7,C
62,8,C
62,9,C
62,10,C
62,11,C
62,12,C
62,13,C
62,14,C
62,15,C
62,16,C
62,17,C
62,18,C
62,19,C
62,20,C
62,21,C
62,22,C
63,0,N
63,1,N
63,2,N
63,3,N
63,4,N
63,5,N
63,6,C
63,7,C
63,8,C
63,9,C
63,10,C
63,11,C
63,12,C
63,13,C
63,14,C
63,15,C
63,16,C
63,17,C
63,18,C
63,19,C
66,0,N
66,1,N
66,2,N
66,3,N
66,4,N
66,5,N
66,6,C
66,7,C
66,8,C
66,9,C
66,10,C
66,11,C
66,12,C
66,13,C
66,14,C
66,15,C
66,16,C
66,17,C
66,18,C
66,19,C
67,0,O
67,1,N
67,2,N
67,3,N
67,4,N
67,5,N
67,6,C
67,7,C
67,8,C
67,9,C
67,10,C
67,11,C
67,12,C
67,13,C
67,14,C
67,15,C
67,16,C
67,17,C
67,18,C
68,0,Cl
68,1,O
68,2,O
68,3,N
68,4,N
68,5,N
68,6,N
68,7,N
68,8,N
68,9,C
68,10,C
68,11,C
68,12,C
68,13,C
68,14,C
68,15,C
68,16,C
68,17,C
68,18,C
68,19,C
68,20,C
68,21,C
68,22,C
68,23,C
68,24,C
68,25,C
68,26,C
68,27,C
68,28,C
68,29,C
68,30,C
68,31,C
69,0,Cl
69,1,Cl
69,2,Cl
69,3,S
69,4,N
69,5,N
69,6,N
69,7,N
69,8,N
69,9,N
69,10,C
69,11,C
69,12,C
69,13,C
69,14,C
69,15,C
69,16,C
69,17,C
69,18,C
69,19,C
69,20,C
69,21,C
69,22,C
71,0,O
71,1,N
71,2,N
71,3,N
71,4,N
71,5,C
71,6,C
71,7,C
71,8,C
71,9,C
71,10,C
71,11,C
71,12,C
71,13,C
71,14,C
71,15,C
71,16,C
71,17,C
71,18,C
71,19,C
71,20,C
71,21,C
71,22,C
72,0,O
72,1,N
72,2,N
72,3,N
72,4,N
72,5,N
72,6,C
72,7,C
72,8,C
72,9,C
72,10,C
72,11,C
72,12,C
72,13,C
72,14,C
72,15,C
72,16,C
72,17,C
72,18,C
72,19,C
74,0,S
74,1,N
74,2,N
74,3,N
74,4,N
74,5,N
74,6,C
74,7,C
74,8,C
74,9,C
74,10,C
74,11,C
74,12,C
74,13,C
74,14,C
74,15,C
74,16,C
74,17,C
74,18,C
75,0,S
75,1,F
75,2,N
75,3,N
75,4,N
75,5,N
75,6,C
75,7,C
75,8,C
75,9,C
75,10,C
75,11,C
75,12,C
75,13,C
75,14,C
75,15,C
75,16,C
75,17,C
75,18,C
75,19,C
76,0,S
76,1,N
76,2,N
76,3,N
76,4,N
76,5,N
76,6,C
76,7,C
76,8,C
76,9,C
76,10,C
76,11,C
76,12,C
76,13,C
76,14,C
76,15,C
76,16,C
76,17,C
76,18,C
76,19,C
77,0,Ni
77,1,F
77,2,F
77,3,F
77,4,F
77,5,F
77,6,F
77,7,O
77,8,O
77,9,N
77,10,N
77,11,N
77,12,N
77,13,N
77,14,N
77,15,C
77,16,C
77,17,C
77,18,C
77,19,C
77,20,C
77,21,C
77,22,C
77,23,C
77,24,C
77,25,C
77,26,C
77,27,C
77,28,C
77,29,C
77,30,C
77,31,C
77,32,C
78,0,Br
78,1,P
78,2,O
78,3,O
78,4,O
78,5,N
78,6,C
78,7,C
78,8,C
78,9,C
78,10,C
78,11,C
78,12,C
78,13,C
78,14,C
78,15,C
78,16,C
78,17,C
78,18,C
78,19,C
78,20,C
78,21,C
78,22,C
78,23,C
78,24,C
78,25,C
78,26,C
78,27,C
80,0,F
80,1,F
